,HGNC_ID,gene_symbol,alias_symbol,NCBI_ID,ENSG_ID,collision,source
43055,HGNC:8662,PCDHA@,CNR1,GENE ID:56117,,CNR1,HGNC
43063,HGNC:8670,PCDHA4,CNR1,GENE ID:56144,ENSG00000204967,CNR1,HGNC
43065,HGNC:8672,PCDHA6,CNR2,GENE ID:56142,ENSG00000081842,CNR2,HGNC
19028,HGNC:33701,CARD16,COP1,GENE ID:114769,ENSG00000204397,COP1,HGNC
4740,HGNC:15740,CPA4,CPA3,GENE ID:51200,ENSG00000128510,CPA3,HGNC
12764,HGNC:2610,CYP2A6,CPA6,GENE ID:1548,ENSG00000255974,CPA6,HGNC
6332,HGNC:17513,HOMER2,CPD,GENE ID:9455,ENSG00000103942,CPD,HGNC
10159,HGNC:2314,CPNE1,CPN1,GENE ID:8904,ENSG00000214078,CPN1,HGNC
12598,HGNC:2591,CYP11B1,CPN1,GENE ID:1584,ENSG00000160882,CPN1,HGNC
10170,HGNC:2315,CPNE2,CPN2,GENE ID:221184,ENSG00000140848,CPN2,HGNC
12606,HGNC:2592,CYP11B2,CPN2,GENE ID:1585,ENSG00000179142,CPN2,HGNC
12675,HGNC:2600,CYP21A2,CPS1,GENE ID:1589,ENSG00000231852,CPS1,HGNC
13131,HGNC:26518,PM20D1,Cps1,GENE ID:148811,ENSG00000162877,CPS1,HGNC
7435,HGNC:18854,CREB3L4,CREB3,GENE ID:148327,ENSG00000143578,CREB3,HGNC
11398,HGNC:24546,CNRIP1,CRIP1,GENE ID:25927,ENSG00000119865,CRIP1,HGNC
43596,HGNC:9264,PPIAP10,CRP,GENE ID:140913,ENSG00000224530,CRP,HGNC
16510,HGNC:30747,COPS2,CSN2,GENE ID:9318,ENSG00000166200,CSN2,HGNC
9874,HGNC:2239,COPS3,CSN3,GENE ID:8533,ENSG00000141030,CSN3,HGNC
11436,HGNC:2459,CSNK2A2,CSNK2A1,GENE ID:1459,ENSG00000070770,CSNK2A1,HGNC
11626,HGNC:2482,CSTB,CST6,GENE ID:1476,ENSG00000160213,CST6,HGNC
12355,HGNC:25632,CPPED1,CSTP1,GENE ID:55313,ENSG00000103381,CSTP1,HGNC
19160,HGNC:33846,ARHGEF35,CTAGE4,GENE ID:445328,ENSG00000213214,CTAGE4,HGNC
6054,HGNC:17149,VSIG2,CTH,GENE ID:23584,ENSG00000019102,CTH,HGNC
42555,HGNC:80,AOC1,DAO,GENE ID:26,ENSG00000002726,DAO,HGNC
15726,HGNC:2981,DNPEP,DAP,GENE ID:23549,ENSG00000123992,DAP,HGNC
36702,HGNC:5329,IAPP,DAP,GENE ID:3375,ENSG00000121351,DAP,HGNC
16188,HGNC:30368,DLGAP3,DAP3,GENE ID:58512,ENSG00000116544,DAP3,HGNC
1368,HGNC:1158,TSPO,DBI,GENE ID:706,ENSG00000100300,DBI,HGNC
35546,HGNC:5213,HSD17B4,DBP,GENE ID:3295,ENSG00000133835,DBP,HGNC
26401,HGNC:4187,GC,DBP,GENE ID:2638,ENSG00000145321,DBP,HGNC
7548,HGNC:18985,DCXR,DCR,GENE ID:51181,ENSG00000169738,DCR,HGNC
13960,HGNC:2765,DEFA6,DEF6,GENE ID:1671,ENSG00000164822,DEF6,HGNC
17736,HGNC:32231,DEFA1A3,DEFA1,,,DEFA1,HGNC
17736,HGNC:32231,DEFA1A3,DEFA3,,,DEFA3,HGNC
17736,HGNC:32231,DEFA1A3,DEFT1P,,,DEFT1P,HGNC
13372,HGNC:2680,DIDO1,DIO1,GENE ID:11083,ENSG00000101191,DIO1,HGNC
14972,HGNC:2899,DLEC1,DLC1,GENE ID:9940,ENSG00000008226,DLC1,HGNC
4541,HGNC:15476,DYNLL1,DLC1,GENE ID:8655,ENSG00000088986,DLC1,HGNC
5773,HGNC:16864,DLGAP5,DLG1,GENE ID:9787,ENSG00000126787,DLG1,HGNC
4738,HGNC:15736,HID1,DMC1,GENE ID:283987,ENSG00000167861,DMC1,HGNC
3760,HGNC:14603,DMTF1,DMP1,GENE ID:9988,ENSG00000135164,DMP1,HGNC
15458,HGNC:2953,DNAH9,DNAL1,GENE ID:1770,ENSG00000007174,DNAL1,HGNC
41989,HGNC:726,ART4,DOK1,GENE ID:420,ENSG00000111339,DOK1,HGNC
11930,HGNC:25168,DRC10,DRC10,GENE ID:115811,ENSG00000166578,DRC10,HGNC
15834,HGNC:29937,DRC2,DRC2,GENE ID:85478,ENSG00000139537,DRC2,HGNC
9357,HGNC:21295,EPS8L1,DRC3,GENE ID:54869,ENSG00000131037,DRC3,HGNC
14261,HGNC:28166,DRC8,DRC8,GENE ID:84288,ENSG00000203666,DRC8,HGNC
12014,HGNC:25251,DRC9,DRC9,GENE ID:84223,ENSG00000114473,DRC9,HGNC
42284,HGNC:7679,NDRG1,DRG1,GENE ID:10397,ENSG00000104419,DRG1,HGNC
15988,HGNC:3014,DPYSL2,DRP2,GENE ID:1808,ENSG00000092964,DRP2,HGNC
16190,HGNC:3037,DSC3,DSC1,GENE ID:1825,ENSG00000134762,DSC1,HGNC
16190,HGNC:3037,DSC3,DSC2,GENE ID:1825,ENSG00000134762,DSC2,HGNC
16443,HGNC:3067,DUSP12,DUSP1,GENE ID:11266,ENSG00000081721,DUSP1,HGNC
13522,HGNC:26965,PTPMT1,DUSP23,GENE ID:114971,ENSG00000110536,DUSP23,HGNC
18643,HGNC:33237,DUSP28,DUSP26,GENE ID:285193,ENSG00000188542,DUSP26,HGNC
6950,HGNC:18291,DMAP1,EAF2,GENE ID:55929,ENSG00000178028,EAF2,HGNC
27385,HGNC:4298,GLB1,EBP,GENE ID:2720,ENSG00000170266,EBP,HGNC
16233,HGNC:30418,SH3D19,EBP,GENE ID:152503,ENSG00000109686,EBP,HGNC
716,HGNC:10845,SEM1,ECD,GENE ID:7979,ENSG00000127922,ECD,HGNC
16996,HGNC:31419,EEIG1,Eeig1,GENE ID:399665,ENSG00000167106,EEIG1,HGNC
18080,HGNC:3265,EIF2S1,EIF2A,GENE ID:1965,ENSG00000134001,EIF2A,HGNC
14727,HGNC:28691,ELOF1,ELF1,GENE ID:84337,ENSG00000130165,ELF1,HGNC
41179,HGNC:6253,KCNH4,elk1,GENE ID:23415,ENSG00000089558,ELK1,HGNC
7446,HGNC:18864,KCNH8,elk3,GENE ID:131096,ENSG00000183960,ELK3,HGNC
25032,HGNC:40032,ERLN,ELN,GENE ID:100130933,ENSG00000259120,ELN,HGNC
2459,HGNC:12825,XPO1,emb,GENE ID:7514,ENSG00000082898,EMB,HGNC
33435,HGNC:49679,EPIST,Epist,GENE ID:101927953,ENSG00000249082,EPIST,HGNC
1566,HGNC:11820,TIMP1,EPO,GENE ID:7076,ENSG00000102265,EPO,HGNC
19498,HGNC:3423,EPX,EPO,GENE ID:8288,ENSG00000121053,EPO,HGNC
20475,HGNC:3527,EZH2,EZH1,GENE ID:2146,ENSG00000106462,EZH1,HGNC
2547,HGNC:12948,ZNF160,F11,GENE ID:90338,ENSG00000170949,F11,HGNC
9645,HGNC:2171,CNTN1,F3,GENE ID:1272,ENSG00000018236,F3,HGNC
9284,HGNC:21197,FA2H,FAAH,GENE ID:79152,ENSG00000103089,FAAH,HGNC
16763,HGNC:31059,FABP5P1,FABP5,GENE ID:387934,ENSG00000236972,FABP5,HGNC
20943,HGNC:3574,FADS1,FADS6,GENE ID:3992,ENSG00000149485,FADS6,HGNC
21030,HGNC:3582,FANCA,FAH,GENE ID:2175,ENSG00000187741,FAH,HGNC
21161,HGNC:3594,FASN,FAS,GENE ID:2194,ENSG00000169710,FAS,HGNC
41237,HGNC:6316,KHSRP,FBP2,GENE ID:8570,ENSG00000088247,FBP2,HGNC
3000,HGNC:13584,FBXO5,Fbxo31,GENE ID:26271,ENSG00000112029,FBXO31,HGNC
13051,HGNC:26431,FCRLB,FCRL2,GENE ID:127943,ENSG00000162746,FCRL2,HGNC
7132,HGNC:18504,FCRLA,FCRLb,GENE ID:84824,ENSG00000132185,FCRLB,HGNC
5842,HGNC:16933,FEM1C,FEM1A,GENE ID:56929,ENSG00000145780,FEM1A,HGNC
3196,HGNC:13861,LZTS1,FEZ1,GENE ID:11178,ENSG00000061337,FEZ1,HGNC
21982,HGNC:3670,FGF13,FGF2,GENE ID:2258,ENSG00000129682,FGF2,HGNC
32673,HGNC:4883,CFH,FHL1,GENE ID:3075,ENSG00000000971,FHL1,HGNC
6842,HGNC:18169,FKBP10,FKBP6,GENE ID:60681,ENSG00000141756,FKBP6,HGNC
22410,HGNC:3712,FKBP1B,FKBP9,GENE ID:2281,ENSG00000119782,FKBP9,HGNC
22181,HGNC:3688,FGFR1,FLG,GENE ID:2260,ENSG00000077782,FLG,HGNC
22747,HGNC:3750,FLII,Fli1,GENE ID:2314,ENSG00000177731,FLI1,HGNC
22324,HGNC:3701,FHIT,FRA3B,GENE ID:2272,ENSG00000189283,FRA3B,HGNC
22978,HGNC:3775,FMR1,FRAXA,GENE ID:2332,ENSG00000102081,FRAXA,HGNC
22986,HGNC:3776,AFF2,FRAXE,GENE ID:2334,ENSG00000155966,FRAXE,HGNC
25339,HGNC:4047,FZD9,FZD3,GENE ID:8326,ENSG00000188763,FZD3,HGNC
4782,HGNC:15791,PIGU,GAB1,GENE ID:128869,ENSG00000101464,GAB1,HGNC
17477,HGNC:31959,GAGE2D,GAGE8,GENE ID:729408,,GAGE8,HGNC
17479,HGNC:31960,GAGE2E,GAGE8,GENE ID:26749,ENSG00000275113,GAGE8,HGNC
11645,HGNC:24840,GALP,GAL,GENE ID:85569,ENSG00000197487,GAL,HGNC
11052,HGNC:24144,GAL3ST3,GAL3ST2,GENE ID:89792,ENSG00000175229,GAL3ST2,HGNC
16288,HGNC:30488,GALNT18,GALNT15,GENE ID:374378,ENSG00000110328,GALNT15,HGNC
19158,HGNC:33844,GALNTL6,GALNT17,GENE ID:442117,ENSG00000174473,GALNT17,HGNC
9503,HGNC:21531,GALNT15,GALNT7,GENE ID:117248,ENSG00000131386,GALNT7,HGNC
9495,HGNC:2151,CNGB1,GAR1,GENE ID:1258,ENSG00000070729,GAR1,HGNC
41701,HGNC:6864,MAP4K2,GCK,GENE ID:5871,ENSG00000168067,GCK,HGNC
41704,HGNC:6867,MAP4K5,GCKR,GENE ID:11183,ENSG00000012983,GCKR,HGNC
27873,HGNC:43444,MYZAP,GCOM1,GENE ID:100820829,ENSG00000263155,GCOM1,HGNC
42983,HGNC:8573,PAEP,GdA,GENE ID:5047,ENSG00000122133,GDA,HGNC
849,HGNC:10986,SLC25A16,GDA,GENE ID:8034,ENSG00000122912,GDA,HGNC
6319,HGNC:17493,GMNN,Gem,GENE ID:51053,ENSG00000112312,GEM,HGNC
3536,HGNC:14324,C1QTNF1,GIP,GENE ID:114897,ENSG00000173918,GIP,HGNC
28255,HGNC:4385,GNAI2,GIP,GENE ID:2771,ENSG00000114353,GIP,HGNC
25820,HGNC:4119,GALK2,GK2,GENE ID:2585,ENSG00000156958,GK2,HGNC
6746,HGNC:18069,NAT8,GLA,GENE ID:9027,ENSG00000144035,GLA,HGNC
15498,HGNC:29570,GLS2,GLS,GENE ID:27165,ENSG00000135423,GLS,HGNC
29641,HGNC:4575,GRID1,GluD1,GENE ID:2894,ENSG00000182771,GLUD1,HGNC
29652,HGNC:4576,GRID2,GluD2,GENE ID:2895,ENSG00000152208,GLUD2,HGNC
8498,HGNC:20175,GOLT1B,GOT1,GENE ID:51026,ENSG00000111711,GOT1,HGNC
11584,HGNC:24766,GOLT1A,GOT1,GENE ID:127845,ENSG00000174567,GOT1,HGNC
28567,HGNC:4417,GNPDA1,GPI,GENE ID:10007,ENSG00000113552,GPI,HGNC
15844,HGNC:2995,DPAGT1,GPT,GENE ID:1798,ENSG00000172269,GPT,HGNC
29530,HGNC:4559,GPX7,GPX6,GENE ID:2882,ENSG00000116157,GPX6,HGNC
11639,HGNC:24835,GPRIN1,GRIN1,GENE ID:114787,ENSG00000169258,GRIN1,HGNC
4779,HGNC:15788,LGALS12,GRIP1,GENE ID:85329,ENSG00000133317,GRIP1,HGNC
42275,HGNC:7669,NCOA2,GRIP1,GENE ID:10499,ENSG00000140396,GRIP1,HGNC
11969,HGNC:25205,UCMA,GRP,GENE ID:221044,ENSG00000165623,GRP,HGNC
11789,HGNC:25012,LGALSL,GRP,GENE ID:29094,ENSG00000119862,GRP,HGNC
15139,HGNC:29169,TRAPPC8,GSG1,GENE ID:22878,ENSG00000153339,GSG1,HGNC
40997,HGNC:6041,HACL2,HACL2,GENE ID:10994,ENSG00000105135,HACL2,HGNC
40823,HGNC:587,APEX1,HAP1,GENE ID:328,ENSG00000100823,HAP1,HGNC
13359,HGNC:26785,HNF1A-AS1,HAS1,GENE ID:283460,ENSG00000241388,HAS1,HGNC
13824,HGNC:2741,DDX18,Has1,GENE ID:8886,ENSG00000088205,HAS1,HGNC
15494,HGNC:29567,ACSBG1,hBG1,GENE ID:23205,ENSG00000103740,HBG1,HGNC
41555,HGNC:6697,LRP5,HBM,GENE ID:4041,ENSG00000162337,HBM,HGNC
11291,HGNC:24416,CYCSP5,HCP5,GENE ID:360158,ENSG00000227735,HCP5,HGNC
11126,HGNC:24235,CD200R1,HCRTR2,GENE ID:131450,ENSG00000163606,HCRTR2,HGNC
888,HGNC:11021,SLC35A1,hCST,GENE ID:10559,ENSG00000164414,HCST,HGNC
9167,HGNC:21041,HECA,HDC,GENE ID:51696,ENSG00000112406,HDC,HGNC
2390,HGNC:1273,GATD3,HES1,GENE ID:8209,ENSG00000160221,HES1,HGNC
40973,HGNC:6018,IL6,HGF,GENE ID:3569,ENSG00000136244,HGF,HGNC
1040,HGNC:11187,SOS1,HGF,GENE ID:6654,ENSG00000115904,HGF,HGNC
8233,HGNC:19884,HOOK1,HK1,GENE ID:51361,ENSG00000134709,HK1,HGNC
41152,HGNC:6222,KCNA4,HK1,GENE ID:3739,ENSG00000182255,HK1,HGNC
41153,HGNC:6224,KCNA5,HK2,GENE ID:3741,ENSG00000130037,HK2,HGNC
41239,HGNC:6318,KIF2A,HK2,GENE ID:3796,ENSG00000068796,HK2,HGNC
8234,HGNC:19885,HOOK2,HK2,GENE ID:29911,ENSG00000095066,HK2,HGNC
10550,HGNC:23576,HOOK3,HK3,GENE ID:84376,ENSG00000168172,HK3,HGNC
32701,HGNC:4886,HFE,HLA-H,GENE ID:3077,ENSG00000010704,HLA-H,HGNC
19065,HGNC:3374,EPAS1,HLF,GENE ID:2034,ENSG00000116016,HLF,HGNC
14951,HGNC:2897,DLC1,HP,GENE ID:10395,ENSG00000164741,HP,HGNC
3206,HGNC:1388,CACNA1A,HPCA,GENE ID:773,ENSG00000141837,HPCA,HGNC
2710,HGNC:13158,ZNF83,HPF1,GENE ID:55769,ENSG00000167766,HPF1,HGNC
42065,HGNC:7438,MT-HPR,HPR,,,HPR,HGNC
42551,HGNC:7997,NRG1,HRG,GENE ID:3084,ENSG00000157168,HRG,HGNC
13871,HGNC:2749,DHX8,HRH1,GENE ID:1659,ENSG00000067596,HRH1,HGNC
13800,HGNC:2738,DHX15,HRH2,GENE ID:1665,ENSG00000109606,HRH2,HGNC
14226,HGNC:28120,HSD17B7P2,HSD17B7,GENE ID:158160,ENSG00000099251,HSD17B7,HGNC
3960,HGNC:1482,CAPN5,HTRA3,GENE ID:726,ENSG00000149260,HTRA3,HGNC
37523,HGNC:5417,IFNA1,IFNA13,GENE ID:3439,ENSG00000197919,IFNA13,HGNC
41217,HGNC:6293,KCNN4,IK,GENE ID:3783,ENSG00000104783,IK,HGNC
5858,HGNC:16948,MYDGF,IL25,GENE ID:56005,ENSG00000074842,IL25,HGNC
40938,HGNC:5984,IL17D,IL27,GENE ID:53342,ENSG00000172458,IL27,HGNC
16062,HGNC:30227,SPPL2A,IMP3,GENE ID:84888,ENSG00000138600,IMP3,HGNC
14870,HGNC:28868,IGF2BP3,IMP3,GENE ID:10643,ENSG00000136231,IMP3,HGNC
7922,HGNC:19426,IPO4,Imp4,GENE ID:79711,ENSG00000196497,IMP4,HGNC
16404,HGNC:30627,SPPL2B,IMP4,GENE ID:56928,ENSG00000005206,IMP4,HGNC
11945,HGNC:25184,SPATA17,IQCH,GENE ID:128153,ENSG00000162814,IQCH,HGNC
8325,HGNC:19983,RAB43,ISY1,GENE ID:339122,ENSG00000172780,ISY1,HGNC
3704,HGNC:14530,SP6,KLF14,GENE ID:80320,ENSG00000189120,KLF14,HGNC
4677,HGNC:15646,KLHL7,KLHL6,GENE ID:55975,ENSG00000122550,KLHL6,HGNC
41279,HGNC:6357,KLK1,Klk6,GENE ID:3816,ENSG00000167748,KLK6,HGNC
41290,HGNC:6367,KLK6,Klk7,GENE ID:5653,ENSG00000167755,KLK7,HGNC
41320,HGNC:6399,KPNA6,KPNA7,GENE ID:23633,ENSG00000025800,KPNA7,HGNC
10576,HGNC:23604,KRTAP5-9,KRTAP5-1,GENE ID:3846,ENSG00000254997,KRTAP5-1,HGNC
10573,HGNC:23601,KRTAP5-5,KRTAP5-11,GENE ID:439915,ENSG00000185940,KRTAP5-11,HGNC
10575,HGNC:23603,KRTAP5-8,KRTAP5-2,GENE ID:57830,ENSG00000241233,KRTAP5-2,HGNC
10574,HGNC:23602,KRTAP5-7,KRTAP5-3,GENE ID:440050,ENSG00000244411,KRTAP5-3,HGNC
10578,HGNC:23606,KRTAP5-11,KRTAP5-6,GENE ID:440051,ENSG00000204571,KRTAP5-6,HGNC
10567,HGNC:23597,KRTAP5-2,KRTAP5-8,GENE ID:440021,ENSG00000205867,KRTAP5-8,HGNC
10568,HGNC:23598,KRTAP5-3,KRTAP5-9,GENE ID:387266,ENSG00000196224,KRTAP5-9,HGNC
8057,HGNC:19701,CNKSR2,KSR2,GENE ID:22866,ENSG00000149970,KSR2,HGNC
41393,HGNC:6484,LAMA4,LAMA3,GENE ID:3910,ENSG00000112769,LAMA3,HGNC
16400,HGNC:30621,SPNS1,LAT,GENE ID:83985,ENSG00000169682,LAT,HGNC
935,HGNC:11066,SLC7A8,LAT2,GENE ID:23428,ENSG00000092068,LAT2,HGNC
2875,HGNC:1340,SMIM29,LBH,GENE ID:221491,ENSG00000186577,LBH,HGNC
8487,HGNC:20161,TOX4,LCP1,GENE ID:9878,ENSG00000092203,LCP1,HGNC
41433,HGNC:6533,LDB2,LDB1,GENE ID:9079,ENSG00000169744,LDB1,HGNC
41470,HGNC:6583,EIF2D,LGTN,GENE ID:1939,ENSG00000143486,LGTN,HGNC
6241,HGNC:17360,LRIG1,LIG1,GENE ID:26018,ENSG00000144749,LIG1,HGNC
