gene_symbol,alias_symbol,collision,source,ENSG_ID,HGNC_ID,NCBI_ID
ARHGEF35,"FLJ43692,CTAGE4",CTAGE4,HGNC,ENSG00000213214,33846,445328
VSIG2,"CTXL,CTH",CTH,HGNC,ENSG00000019102,17149,23584
AOC1,DAO,DAO,HGNC,ENSG00000002726,80,26
DNPEP,"DAP,ASPEP",DAP,HGNC,ENSG00000123992,2981,23549
IAPP,"AMYLIN,DAP,IAP",DAP,HGNC,ENSG00000121351,5329,3375
DLGAP3,"SAPAP3,DAP3",DAP3,HGNC,ENSG00000116544,30368,58512
TSPO,"PBR,MBR,PKBS,mDRC,DBI,IBP,pk18,TSPO1",DBI,HGNC,ENSG00000100300,1158,706
GC,"DBP,VDBP,hDBP",DBP,HGNC,ENSG00000145321,4187,2638
HSD17B4,"MFE-2,DBP,SDR8C1",DBP,HGNC,ENSG00000133835,5213,3295
DCXR,"KIDCR,DCR,SDR20C1,HCR2,P34H",DCR,HGNC,ENSG00000169738,18985,51181
DEFA6,"HD-6,DEF6",DEF6,HGNC,ENSG00000164822,2765,1671
DEFA1A3,"DEFA1,DEFA3,DEFT1P",DEFA1,HGNC,,32231,0
DIDO1,"DIO1,dJ885L7.8,FLJ11265,KIAA0333,DIO-1,BYE1",DIO1,HGNC,ENSG00000101191,2680,11083
DLEC1,"DLC1,CFAP81,FAP81",DLC1,HGNC,ENSG00000008226,2899,9940
DYNLL1,"hdlc1,DLC1,PIN,LC8,DLC8",DLC1,HGNC,ENSG00000088986,15476,8655
DLGAP5,"KIAA0008,DLG1,HURP",DLG1,HGNC,ENSG00000126787,16864,9787
HID1,"DMC1,HID-1",DMC1,HGNC,ENSG00000167861,15736,283987
DMTF1,"DMP1,DMTF,hDMP1,MRUL",DMP1,HGNC,ENSG00000135164,14603,9988
DNAH9,"Dnahc9,KIAA0357,HL20,HL-20,DNAL1,DYH9",DNAL1,HGNC,ENSG00000007174,2953,1770
ART4,"DOK1,CD297,ARTC4",DOK1,HGNC,ENSG00000111339,726,420
EPS8L1,"FLJ20258,DRC3,MGC23164,MGC4642",DRC3,HGNC,ENSG00000131037,21295,54869
NDRG1,"DRG1,RTP,TDD5,NDR1",DRG1,HGNC,ENSG00000104419,7679,10397
DPYSL2,"DRP-2,DHPRP2,CRMP2,DRP2",DRP2,HGNC,ENSG00000092964,3014,1808
DSC3,"CDHF3,DSC,DSC1,DSC2",DSC1,HGNC,ENSG00000134762,3037,1825
DUSP12,"YVH1,DUSP1",DUSP1,HGNC,ENSG00000081721,3067,11266
PTPMT1,"PLIP,DUSP23,MOSP",DUSP23,HGNC,ENSG00000110536,26965,114971
DUSP28,"VHP,DUSP26",DUSP26,HGNC,ENSG00000188542,33237,285193
DMAP1,"DNMAP1,FLJ11543,KIAA1425,DNMTAP1,EAF2,MEAF2,SWC4",EAF2,HGNC,ENSG00000178028,18291,55929
GLB1,EBP,EBP,HGNC,ENSG00000170266,4298,2720
SH3D19,"DKFZp434D0215,EVE1,EBP,Kryn,SH3P19,Eve-1",EBP,HGNC,ENSG00000109686,30418,152503
SEM1,"DSS1,Shfdg1,ECD,SHSF1,FLJ42280,PSMD15",ECD,HGNC,ENSG00000127922,10845,7979
EIF2S1,"EIF-2alpha,EIF2A",EIF2A,HGNC,ENSG00000134001,3265,1965
ELOF1,"MGC4549,ELF1",ELF1,HGNC,ENSG00000130165,28691,84337
KCNH4,"Kv12.3,elk1",ELK1,HGNC,ENSG00000089558,6253,23415
KCNH8,"Kv12.1,elk3",ELK3,HGNC,ENSG00000183960,18864,131096
ERLN,ELN,ELN,HGNC,ENSG00000259120,40032,100130933
XPO1,"CRM1,CRM-1,emb",EMB,HGNC,ENSG00000082898,12825,7514
EPX,"EPO,EPP,EPX-PEN",EPO,HGNC,ENSG00000121053,3423,8288
TIMP1,EPO,EPO,HGNC,ENSG00000102265,11820,7076
EZH2,"EZH1,ENX-1,KMT6,KMT6A",EZH1,HGNC,ENSG00000106462,3527,2146
ZNF160,"HZF5,F11,KR18,HKr18,FLJ00032,KIAA1611",F11,HGNC,ENSG00000170949,12948,90338
CNTN1,"F3,GP135",F3,HGNC,ENSG00000018236,2171,1272
FA2H,"FAAH,FLJ25287",FAAH,HGNC,ENSG00000103089,21197,79152
FABP5P1,FABP5,FABP5,HGNC,ENSG00000236972,31059,387934
FADS1,"D5D,FADSD5,TU12,FADS6",FADS6,HGNC,ENSG00000149485,3574,3992
FANCA,"FAA,FA-H,FAH",FAH,HGNC,ENSG00000187741,3582,2175
FASN,"FAS,SDR27X1",FAS,HGNC,ENSG00000169710,3594,2194
KHSRP,"KSRP,FBP2,FUBP2",FBP2,HGNC,ENSG00000088247,6316,8570
FBXO5,"FBX5,Fbxo31,EMI1",FBXO31,HGNC,ENSG00000112029,13584,26271
FCRLB,"FLJ31052,FCRL2,FREB-2,FCRLY",FCRL2,HGNC,ENSG00000162746,26431,127943
FCRLA,"MGC4595,FCRLc2,FCRLb,FCRLc1,FCRLd,FCRLe,FCRL,FREB,FCRLX",FCRLB,HGNC,ENSG00000132185,18504,84824
FEM1C,"KIAA1785,EUROIMAGE686608,EUROIMAGE783647,FEM1A",FEM1A,HGNC,ENSG00000145780,16933,56929
LZTS1,FEZ1,FEZ1,HGNC,ENSG00000061337,13861,11178
FGF13,"FHF2,FGF2,FLJ30672",FGF2,HGNC,ENSG00000129682,3670,2258
CFH,"HUS,FHL1,ARMS1,ARMD4",FHL1,HGNC,ENSG00000000971,4883,3075
FKBP10,"hFKBP65,FKBP65,FLJ22041,FKBP6,FLJ20683,FLJ23833",FKBP6,HGNC,ENSG00000141756,18169,60681
FKBP1B,"OTK4,FKBP12.6,PPIase,FKBP9",FKBP9,HGNC,ENSG00000119782,3712,2281
FGFR1,"H2,H3,H4,H5,CEK,FLG,BFGFR,N-SAM,CD331",FLG,HGNC,ENSG00000077782,3688,2260
FLII,"FLI,FLIL,Fli1,MGC39265",FLI1,HGNC,ENSG00000177731,3750,2314
FHIT,"FRA3B,AP3Aase",FRA3B,HGNC,ENSG00000189283,3701,2272
FMR1,"FMRP,FRAXA,MGC87458",FRAXA,HGNC,ENSG00000102081,3775,2332
AFF2,FRAXE,FRAXE,HGNC,ENSG00000155966,3776,2334
FZD9,"FZD3,CD349",FZD3,HGNC,ENSG00000188763,4047,8326
PIGU,"bA346K17.2,GAB1,PIG-U",GAB1,HGNC,ENSG00000101464,15791,128869
GAGE2D,GAGE8,GAGE8,HGNC,,31959,729408
GAGE2E,GAGE8,GAGE8,HGNC,ENSG00000275113,31960,26749
GALP,GAL,GAL,HGNC,ENSG00000197487,24840,85569
GAL3ST3,GAL3ST2,GAL3ST2,HGNC,ENSG00000175229,24144,89792
GALNT18,"MGC71806,GALNT15,GalNAc-T18",GALNT15,HGNC,ENSG00000110328,30488,374378
GALNTL6,"GALNT17,GalNAc-T6L",GALNT17,HGNC,ENSG00000174473,33844,442117
GALNT15,"GALNT7,pp-GalNAc-T15",GALNT7,HGNC,ENSG00000131386,21531,117248
CNGB1,"RCNC2,RCNCb,GARP,GAR1,CNGB1B,RP45",GAR1,HGNC,ENSG00000070729,2151,1258
MAP4K2,"GCK,BL44",GCK,HGNC,ENSG00000168067,6864,5871
MAP4K5,"KHS1,GCKR,KHS",GCKR,HGNC,ENSG00000012983,6867,11183
MYZAP,"MYOZAP,Gup,Gup1,GCOM1",GCOM1,HGNC,ENSG00000263155,43444,100820829
SLC25A16,"GDA,D10S105E,HGT.1,ML7",GDA,HGNC,ENSG00000122912,10986,8034
PAEP,"PEP,PP14,GdA,GdS,GdF,PAEG,GD,MGC138509,MGC142288",GDA,HGNC,ENSG00000122133,8573,5047
GMNN,Gem,GEM,HGNC,ENSG00000112312,17493,51053
C1QTNF1,"CTRP1,ZSIG37,GIP,FLJ90694",GIP,HGNC,ENSG00000173918,14324,114897
GNAI2,GIP,GIP,HGNC,ENSG00000114353,4385,2771
GALK2,GK2,GK2,HGNC,ENSG00000156958,4119,2585
NAT8,"Hcml1,TSC501,GLA,ATase2",GLA,HGNC,ENSG00000144035,18069,9027
GLS2,"GA,GLS,LGA,hLGA",GLS,HGNC,ENSG00000135423,29570,27165
GRID1,"GluD1,KIAA1220",GLUD1,HGNC,ENSG00000182771,4575,2894
GRID2,"GluD2,GluR-delta-2",GLUD2,HGNC,ENSG00000152208,4576,2895
GOLT1A,"FLJ42654,CGI-141,YMR292W,GOT1,MGC62027",GOT1,HGNC,ENSG00000174567,24766,127845
GOLT1B,"CGI-141,YMR292W,GOT1",GOT1,HGNC,ENSG00000111711,20175,51026
GNPDA1,"GNPDA,HLN,GPI,KIAA0060",GPI,HGNC,ENSG00000113552,4417,10007
DPAGT1,"GPT,D11S366,DGPT,ALG7,CDG-Ij",GPT,HGNC,ENSG00000172269,2995,1798
GPX7,"FLJ14777,GPX6,NPGPx",GPX6,HGNC,ENSG00000116157,4559,2882
GPRIN1,"GRIN1,KIAA1893",GRIN1,HGNC,ENSG00000169258,24835,114787
LGALS12,GRIP1,GRIP1,HGNC,ENSG00000133317,15788,85329
NCOA2,"TIF2,GRIP1,NCoA-2,KAT13C,bHLHe75",GRIP1,HGNC,ENSG00000140396,7669,10499
LGALSL,"HSPC159,GRP",GRP,HGNC,ENSG00000119862,25012,29094
UCMA,GRP,GRP,HGNC,ENSG00000165623,25205,221044
TRAPPC8,"HsT2706,TRS85,GSG1",GSG1,HGNC,ENSG00000153339,29169,22878
APEX1,"APE,REF1,HAP1,APX,APEN,REF-1,APE-1",HAP1,HGNC,ENSG00000100823,587,328
HNF1A-AS1,"FLJ38690,HAS1,HASTER",HAS1,HGNC,ENSG00000241388,26785,283460
DDX18,"MrDb,Has1",HAS1,HGNC,ENSG00000088205,2741,8886
ACSBG1,"BGM,FLJ30320,MGC14352,BG1,KIAA0631,hBG1,hsBG",HBG1,HGNC,ENSG00000103740,29567,23205
LRP5,"LR3,BMND1,HBM,OPS,OPTA1,VBCH2,EVR4",HBM,HGNC,ENSG00000162337,6697,4041
CYCSP5,HCP5,HCP5,HGNC,ENSG00000227735,24416,360158
CD200R1,"OX2R,HCRTR2,CD200R",HCRTR2,HGNC,ENSG00000163606,24235,131450
SLC35A1,"CMPST,hCST,CMP-Sia-Tr",HCST,HGNC,ENSG00000164414,11021,10559
HECA,"HDCL,hHDC,HDC,dJ225E12.1",HDC,HGNC,ENSG00000112406,21041,51696
GATD3,"KNP-Ia,GT335,ES1,HES1,D21S2048E,KNPI,KNPH,KNP-I",HES1,HGNC,ENSG00000160221,1273,8209
IL6,"IL-6,BSF2,HGF,HSF",HGF,HGNC,ENSG00000136244,6018,3569
SOS1,"HGF,GF1",HGF,HGNC,ENSG00000115904,11187,6654
KCNA4,"Kv1.4,HK1,HPCN2,PCN2",HK1,HGNC,ENSG00000182255,6222,3739
HOOK1,HK1,HK1,HGNC,ENSG00000134709,19884,51361
KCNA5,"Kv1.5,HK2,HPCN1",HK2,HGNC,ENSG00000130037,6224,3741
KIF2A,HK2,HK2,HGNC,ENSG00000068796,6318,3796
HOOK2,HK2,HK2,HGNC,ENSG00000095066,19885,29911
HOOK3,HK3,HK3,HGNC,ENSG00000168172,23576,84376
HFE,"HLA-H,HFE1",HLA-H,HGNC,ENSG00000010704,4886,3077
EPAS1,"MOP2,PASD2,HIF2A,HLF,bHLHe73",HLF,HGNC,ENSG00000116016,3374,2034
DLC1,"HP,ARHGAP7,STARD12,DLC-1,p122-RhoGAP",HP,HGNC,ENSG00000164741,2897,10395
CACNA1A,"Cav2.1,EA2,APCA,HPCA,FHM",HPCA,HGNC,ENSG00000141837,1388,773
ZNF83,"FLJ11015,HPF1",HPF1,HGNC,ENSG00000167766,13158,55769
MT-HPR,HPR,HPR,HGNC,,7438,0
NRG1,"HRG,NDF,GGF",HRG,HGNC,ENSG00000157168,7997,3084
DHX8,"HRH1,Prp22,PRPF22,Dhr2",HRH1,HGNC,ENSG00000067596,2749,1659
DHX15,"HRH2,DBP1,Prp43,PrPp43p,PRPF43",HRH2,HGNC,ENSG00000109606,2738,1665
HSD17B7P2,"HSD17B7,bA291L22.1",HSD17B7,HGNC,ENSG00000099251,28120,158160
CAPN5,"nCL-3,HTRA3,ADNIV",HTRA3,HGNC,ENSG00000149260,1482,726
IFNA1,"IFNA@,IFL,IFN,IFN-ALPHA,IFNA13,IFN-alphaD",IFNA13,HGNC,ENSG00000197919,5417,3439
KCNN4,"KCa3.1,hSK4,hKCa4,hIKCa1,IK",IK,HGNC,ENSG00000104783,6293,3783
MYDGF,"R33729_1,IL25,SF20,IL-25,IL-27",IL25,HGNC,ENSG00000074842,16948,56005
IL17D,"IL-27,IL-17D,IL27,FLJ30846",IL27,HGNC,ENSG00000172458,5984,53342
IGF2BP3,"IMP-3,CT98,IMP3",IMP3,HGNC,ENSG00000136231,28868,10643
SPPL2A,"IMP3,PSL2",IMP3,HGNC,ENSG00000138600,30227,84888
SPPL2B,"IMP4,PSL1,KIAA1532",IMP4,HGNC,ENSG00000005206,30627,56928
IPO4,"Imp4,FLJ23338",IMP4,HGNC,ENSG00000196497,19426,79711
SPATA17,"IQCH,MOT17,FAP305,CFAP305",IQCH,HGNC,ENSG00000162814,25184,128153
RAB43,"RAB41,RAB11B,ISY1",ISY1,HGNC,ENSG00000172780,19983,339122
SP6,"KLF14,Epfn",KLF14,HGNC,ENSG00000189120,14530,80320
KLHL7,"KLHL6,SBBI26,RP42",KLHL6,HGNC,ENSG00000122550,15646,55975
KLK1,Klk6,KLK6,HGNC,ENSG00000167748,6357,3816
KLK6,"Bssp,Klk7,neurosin",KLK7,HGNC,ENSG00000167755,6367,5653
KPNA6,"IPOA7,KPNA7,MGC17918,FLJ11249",KPNA7,HGNC,ENSG00000025800,6399,23633
KRTAP5-9,"KRTAP5.9,KRTAP5-1",KRTAP5-1,HGNC,ENSG00000254997,23604,3846
KRTAP5-5,"KRTAP5.5,KRTAP5-11",KRTAP5-11,HGNC,ENSG00000185940,23601,439915
KRTAP5-8,"KRTAP5.8,UHSKerB,KRTAP5-2",KRTAP5-2,HGNC,ENSG00000241233,23603,57830
KRTAP5-7,"KRTAP5.7,KRTAP5-3",KRTAP5-3,HGNC,ENSG00000244411,23602,440050
KRTAP5-11,"KRTAP5.11,KRTAP5-6",KRTAP5-6,HGNC,ENSG00000204571,23606,440051
KRTAP5-2,"KRTAP5.2,KRTAP5-8",KRTAP5-8,HGNC,ENSG00000205867,23597,440021
KRTAP5-3,"KRTAP5.3,KRTAP5-9",KRTAP5-9,HGNC,ENSG00000196224,23598,387266
CNKSR2,"KIAA0902,CNK2,KSR2",KSR2,HGNC,ENSG00000149970,19701,22866
LAMA4,LAMA3,LAMA3,HGNC,ENSG00000112769,6484,3910
SPNS1,"HSpin1,nrs,SPINL,PP2030,SPIN1,LAT,SLC63A1",LAT,HGNC,ENSG00000169682,30621,83985
SLC7A8,"LPI-PC1,LAT2",LAT2,HGNC,ENSG00000092068,11066,23428
SMIM29,"LBH,MGC57858",LBH,HGNC,ENSG00000186577,1340,221491
TOX4,LCP1,LCP1,HGNC,ENSG00000092203,20161,9878
LDB2,"CLIM1,LDB1",LDB1,HGNC,ENSG00000169744,6533,9079
EIF2D,LGTN,LGTN,HGNC,ENSG00000143486,6583,1939
LRIG1,"LIG-1,DKFZP586O1624,LIG1",LIG1,HGNC,ENSG00000144749,17360,26018
SCGB1D1,"LPHA,LIPA,MGC71958",LIPA,HGNC,ENSG00000168515,18395,10648
SCGB1D2,"LPHB,LIPB",LIPB,HGNC,ENSG00000124935,18396,10647
LNPK,"Ul,LNP1,LNP",LNP1,HGNC,ENSG00000144320,21610,80856
C1D,"SUNCOR,SUN-CoR,LRP1,Rrp47",LRP1,HGNC,ENSG00000197223,29911,10438
ANKRD37,Lrp2bp,LRP2BP,HGNC,ENSG00000186352,29593,353322
CORIN,"PRSC,CRN,ATC2,Lrp4,TMPRSS10",LRP4,HGNC,ENSG00000145244,19012,10699
ETFA,"GA2,EMA,MADD",MADD,HGNC,ENSG00000140374,3481,2108
KLRG1,"MAFA,2F1,MAFA-L,CLEC15A",MAFA,HGNC,ENSG00000139187,6380,10219
ERCC2,"MAG,EM9,MGC102762,MGC126218,MGC126219",MAG,HGNC,ENSG00000104884,3434,2068
MAGEA2B,"MAGE2,MGC16973,MAGEA2",MAGEA2,HGNC,ENSG00000183305,19340,266740
ALPK3,"MAK,KIAA1330,Midori",MAK,HGNC,ENSG00000136383,17574,57538
MRTFA,"KIAA1438,MAL,MRTF-A,BSAC,MKL",MAL,HGNC,ENSG00000196588,14334,57591
TIRAP,"Mal,wyatt",MAL,HGNC,ENSG00000150455,17192,114609
METAP1,"KIAA0094,MetAP1A,MAP1A",MAP1A,HGNC,ENSG00000164024,15789,23173
METAP2,"MNPEP,p67,MAP2",MAP2,HGNC,ENSG00000111142,16672,10988
PMPCB,"MPPB,MPPP52,MAS1,beta-MPP",MAS1,HGNC,ENSG00000105819,9119,9512
