,collision_symbol,ENSG_ID,gene_symbol,source
66, DKFZP547P234,"ENSG00000157693, ENSG00000136888","TMEM268, ATP6V1G1",ENSG
67, DMT1,"ENSG00000137090, ENSG00000110911","DMRT1, SLC11A2",ENSG
68, DNF15S2,"ENSG00000164062, ENSG00000173531","APEH, MST1",ENSG
69, DNM1DN11@,"ENSG00000259637, ENSG00000280038","DNM1P38, DNM1P41",ENSG
70, DNM1DN14@,"ENSG00000182397, ENSG00000259660","DNM1P46, DNM1P47",ENSG
71, DNM1DN3@,"ENSG00000260897, ENSG00000261792","DNM1P30, DNM1P28",ENSG
72, DNM1DN4@,"ENSG00000261491, ENSG00000261708, ENSG00000260897","DNM1P31, DNM1P32, DNM1P30",ENSG
73, DNM1DN8@,"ENSG00000246877, ENSG00000260357","DNM1P35, DNM1P34",ENSG
74, DOC1,"ENSG00000111328, ENSG00000164162","CDK2AP1, ANAPC10",ENSG
75, DP1,"ENSG00000129625, ENSG00000198176, ENSG00000168229","REEP5, TFDP1, PTGDR",ENSG
76, DP3,"ENSG00000173801, ENSG00000134982","JUP, APC",ENSG
77, DRP1,"ENSG00000152818, ENSG00000139726","UTRN, DENR",ENSG
78, DRS1,"ENSG00000124228, ENSG00000198721","DDX27, ECI2",ENSG
79, DSK2,"ENSG00000135018, ENSG00000188021","UBQLN1, UBQLN2",ENSG
80, E2,"ENSG00000226344, ENSG00000150768","CST12P, DLAT",ENSG
81, E3,"ENSG00000091140, ENSG00000143149","DLD, ALDH9A1",ENSG
82, EBN,"ENSG00000075043, ENSG00000101204","KCNQ2, CHRNA4",ENSG
83, EBN1,"ENSG00000101204, ENSG00000075043","CHRNA4, KCNQ2",ENSG
84, EDG1,"ENSG00000170989, ENSG00000186834","S1PR1, HEXIM1",ENSG
85, EDG2,"ENSG00000198121, ENSG00000106245","LPAR1, BUD31",ENSG
86, EDHB17,"ENSG00000108785, ENSG00000108786","HSD17B1P1, HSD17B1",ENSG
87, EEG1,"ENSG00000110888, ENSG00000134802","CAPRIN2, SLC43A3",ENSG
88, EIF1A,"ENSG00000173674, ENSG00000173812","EIF1AX, EIF1",ENSG
89, EIF2B,"ENSG00000119718, ENSG00000111361, ENSG00000115211","EIF2B2, EIF2B1, EIF2B4",ENSG
90, EIF4A,"ENSG00000156976, ENSG00000161960","EIF4A2, EIF4A1",ENSG
91, EIF4F,"ENSG00000151247, ENSG00000156976","EIF4E, EIF4A2",ENSG
92, ERF1,"ENSG00000087510, ENSG00000185650, ENSG00000120705","TFAP2C, ZFP36L1, ETF1",ENSG
93, ERV1,"ENSG00000127554, ENSG00000174600","GFER, CMKLR1",ENSG
94, ESA,"ENSG00000119888, ENSG00000132589","EPCAM, FLOT2",ENSG
95, ESA1,"ENSG00000172977, ENSG00000132589","KAT5, FLOT2",ENSG
96, ESO1,"ENSG00000141446, ENSG00000184033","ESCO1, CTAG1B",ENSG
97, ETL1,"ENSG00000108231, ENSG00000163104","LGI1, SMARCAD1",ENSG
98, EVR1,"ENSG00000174804, ENSG00000162337","FZD4, LRP5",ENSG
99, FACD,"ENSG00000139618, ENSG00000144554","BRCA2, FANCD2",ENSG
100, FAD,"ENSG00000080815, ENSG00000144554, ENSG00000139618","PSEN1, FANCD2, BRCA2",ENSG
101, FANCD,"ENSG00000139618, ENSG00000144554","BRCA2, FANCD2",ENSG
102, FBL5,"ENSG00000112234, ENSG00000118564","FBXL4, FBXL5",ENSG
103, FBL7,"ENSG00000183580, ENSG00000173120","FBXL7, KDM2A",ENSG
104, FBS1,"ENSG00000116661, ENSG00000156860","FBXO2, FBRS",ENSG
105, FBX30,"ENSG00000132879, ENSG00000109670","FBXO44, FBXW7",ENSG
106, FCG1,"ENSG00000291135, ENSG00000150337","FCGR1BP, FCGR1A",ENSG
107, FCG2,"ENSG00000072694, ENSG00000143226","FCGR2B, FCGR2A",ENSG
108, FCG3,"ENSG00000203747, ENSG00000162747","FCGR3A, FCGR3B",ENSG
109, FCGR1,"ENSG00000150337, ENSG00000291135","FCGR1A, FCGR1BP",ENSG
110, FCGR2,"ENSG00000143226, ENSG00000072694","FCGR2A, FCGR2B",ENSG
111, FCGR3,"ENSG00000203747, ENSG00000162747","FCGR3A, FCGR3B",ENSG
112, FDH,"ENSG00000144908, ENSG00000197894","ALDH1L1, ADH5",ENSG
113, FIG,"ENSG00000047932, ENSG00000165507","GOPC, DEPP1",ENSG
114, FLIP,"ENSG00000000460, ENSG00000003402","FIRRM, CFLAR",ENSG
115, FLJ43692,"ENSG00000288370, ENSG00000213214","CTAGE4, ARHGEF35",ENSG
116, FOP,"ENSG00000213066, ENSG00000160679","CEP43, CHTOP",ENSG
117, FRA,"ENSG00000110195, ENSG00000177548","FOLR1, RABEP2",ENSG
118, FRAG1,"ENSG00000176208, ENSG00000148985","ATAD5, PGAP2",ENSG
119, FRG,"ENSG00000110203, ENSG00000006607","FOLR3, FARP2",ENSG
120, FRITZ,"ENSG00000143951, ENSG00000162998","WDPCP, FRZB",ENSG
121, FSP1,"ENSG00000196154, ENSG00000198513, ENSG00000042286","S100A4, ATL1, AIFM2",ENSG
122, FSSV,"ENSG00000130595, ENSG00000130598","TNNT3, TNNI2",ENSG
123, FUS1,"ENSG00000089280, ENSG00000114383","FUS, TUSC2",ENSG
124, FY,"ENSG00000010361, ENSG00000213088","FUZ, ACKR1",ENSG
125, G10,"ENSG00000106245, ENSG00000204366","BUD31, ZBTB12",ENSG
126, G18,"ENSG00000206314, ENSG00000114737","GPSM3, CISH",ENSG
127, G2,"ENSG00000110427, ENSG00000229150, ENSG00000204469","KIAA1549L, CRYGEP, PRRC2A",ENSG
128, GALNT15,"ENSG00000110328, ENSG00000106648","GALNT18, GALNTL5",ENSG
129, GARP,"ENSG00000070729, ENSG00000137507","CNGB1, LRRC32",ENSG
130, GAS,"ENSG00000280789, ENSG00000141012","PAGR1, GALNS",ENSG
131, GBP,"ENSG00000006118, ENSG00000033800","TMEM132A, PIAS1",ENSG
132, GCAP,"ENSG00000163286, ENSG00000048545","ALPG, GUCA1A",ENSG
133, GCD10,"ENSG00000088766, ENSG00000089195","CRLS1, TRMT6",ENSG
134, GCP2,"ENSG00000130640, ENSG00000086205","TUBGCP2, FOLH1",ENSG
135, GDA,"ENSG00000122912, ENSG00000122133","SLC25A16, PAEP",ENSG
136, GEMIN1,"ENSG00000172062, ENSG00000205571","SMN1, SMN2",ENSG
137, GID2,"ENSG00000145916, ENSG00000153561","RMND5B, RMND5A",ENSG
138, GIG1,"ENSG00000164684, ENSG00000142871","ZNF704, CCN1",ENSG
139, GLP1,"ENSG00000220201, ENSG00000115263","ZGLP1, GCG",ENSG
140, GLUC,"ENSG00000177628, ENSG00000249948, ENSG00000291137","GBA1, GBA3, GBA1LP",ENSG
141, GLYT1,"ENSG00000131446, ENSG00000196517","MGAT1, SLC6A9",ENSG
142, GLYT2,"ENSG00000204136, ENSG00000165970","GGTA1, SLC6A5",ENSG
143, GOT1,"ENSG00000174567, ENSG00000111711","GOLT1A, GOLT1B",ENSG
144, GP110,"ENSG00000130706, ENSG00000129226","ADRM1, CD68",ENSG
145, GPD,"ENSG00000213088, ENSG00000136732","ACKR1, GYPC",ENSG
146, GRINL1A,"ENSG00000255529, ENSG00000137878","POLR2M, GCOM1",ENSG
147, GUCY2B,"ENSG00000159899, ENSG00000113389","NPR2, NPR3",ENSG
148, GUP1,"ENSG00000263155, ENSG00000010282","MYZAP, HHATL",ENSG
149, H1,"ENSG00000169504, ENSG00000136631","CLIC4, VPS45",ENSG
150, H2,"ENSG00000107014, ENSG00000077782","RLN2, FGFR1",ENSG
151, H2A/Q,"ENSG00000288825, ENSG00000184260","H2AC18, H2AC20",ENSG
152, H4,"ENSG00000077782, ENSG00000108091","FGFR1, CCDC6",ENSG
153, H5,"ENSG00000108387, ENSG00000077782","SEPTIN4, FGFR1",ENSG
154, HARP,"ENSG00000175311, ENSG00000136859, ENSG00000125779","ANKS4B, ANGPTL2, PANK2",ENSG
155, HCA2,"ENSG00000182782, ENSG00000165509","HCAR2, MAGEC3",ENSG
156, HCAP,"ENSG00000161634, ENSG00000108055","DCD, SMC3",ENSG
157, HCC-1,"ENSG00000276409, ENSG00000205323","CCL14, SARNP",ENSG
158, HCC-2,"ENSG00000181991, ENSG00000239264","MRPS11, TXNDC5",ENSG
159, HCC-4,"ENSG00000275095, ENSG00000153250","CCL16, RBMS1",ENSG
160, HCCR-2,"ENSG00000184992, ENSG00000050426","BRI3BP, LETMD1",ENSG
161, HCG1,"ENSG00000136243, ENSG00000137397","NUP42, TRIM31",ENSG
162, HCP,"ENSG00000106927, ENSG00000080819","AMBP, CPOX",ENSG
163, HCR,"ENSG00000121797, ENSG00000204536","CCRL2, CCHCR1",ENSG
164, HE2,"ENSG00000178287, ENSG00000164871","SPAG11A, SPAG11B",ENSG
165, HED,"ENSG00000121742, ENSG00000158813, ENSG00000164107","GJB6, EDA, HAND2",ENSG
166, HEN1,"ENSG00000171786, ENSG00000162639","NHLH1, HENMT1",ENSG
167, HEPIS,"ENSG00000166352, ENSG00000258315","IFTAP, C17orf49",ENSG
168, HGF,"ENSG00000115904, ENSG00000136244","SOS1, IL6",ENSG
169, HGPS,"ENSG00000084073, ENSG00000154134, ENSG00000160789","ZMPSTE24, ROBO3, LMNA",ENSG
170, HI,"ENSG00000006071, ENSG00000147081","ABCC8, AKAP4",ENSG
171, HIP,"ENSG00000100380, ENSG00000162244, ENSG00000164161","ST13, RPL29, HHIP",ENSG
172, HK,"ENSG00000113889, ENSG00000075673","KNG1, ATP12A",ENSG
173, HLAL,"ENSG00000239618, ENSG00000182333","HLA-L, LIPF",ENSG
174, HLP,"ENSG00000173805, ENSG00000204351, ENSG00000100453","HAP1, SKIC2, GZMB",ENSG
175, HLP2,"ENSG00000215301, ENSG00000115756","DDX3X, HPCAL1",ENSG
176, HNPCC,"ENSG00000076242, ENSG00000095002","MLH1, MSH2",ENSG
177, HPS,"ENSG00000104760, ENSG00000107521","FGL1, HPS1",ENSG
178, HPS2,"ENSG00000160182, ENSG00000132842","TFF1, AP3B1",ENSG
179, HREP,"ENSG00000171931, ENSG00000241322","FBXW10, FBXW10B",ENSG
180, HS1,"ENSG00000180353, ENSG00000101210, ENSG00000134308","HCLS1, EEF1A2, YWHAQ",ENSG
181, HSPCA,"ENSG00000224411, ENSG00000080824","HSP90AA2P, HSP90AA1",ENSG
182, HSS,"ENSG00000125779, ENSG00000008294, ENSG00000127554","PANK2, SPAG9, GFER",ENSG
183, HTR3,"ENSG00000146731, ENSG00000166736","CCT6A, HTR3A",ENSG
184, IAP,"ENSG00000121351, ENSG00000102158","IAPP, MAGT1",ENSG
185, IBP1,"ENSG00000089289, ENSG00000146678","IGBP1, IGFBP1",ENSG
186, ICIS,"ENSG00000132938, ENSG00000129422","MTUS2, MTUS1",ENSG
187, ICLN,"ENSG00000074201, ENSG00000213335","CLNS1A, CLNS1AP1",ENSG
188, IDD,"ENSG00000092758, ENSG00000070413","COL9A3, DGCR2",ENSG
189, IF,"ENSG00000134812, ENSG00000205403","CBLIF, CFI",ENSG
190, IGER,"ENSG00000149534, ENSG00000136147","MS4A2, PHF11",ENSG
191, IGNT,"ENSG00000111846, ENSG00000174684","GCNT2, B4GAT1",ENSG
192, IGSF13,"ENSG00000186074, ENSG00000144847","CD300LF, IGSF11",ENSG
193, IL-25,"ENSG00000074842, ENSG00000166090","MYDGF, IL25",ENSG
194, IL-27,"ENSG00000172458, ENSG00000074842","IL17D, MYDGF",ENSG
195, IL1RA,"ENSG00000136689, ENSG00000115594","IL1RN, IL1R1",ENSG
196, IL27,"ENSG00000074842, ENSG00000172458","MYDGF, IL17D",ENSG
197, IMP1,"ENSG00000159217, ENSG00000101294","IGF2BP1, HM13",ENSG
198, IMP2,"ENSG00000184903, ENSG00000157837","IMMP2L, SPPL3",ENSG
199, INOS,"ENSG00000007171, ENSG00000105655","NOS2, ISYNA1",ENSG
200, INT6,"ENSG00000104408, ENSG00000102786","EIF3E, INTS6",ENSG
201, IPOB,"ENSG00000291237, ENSG00000108424","SOD2, KPNB1",ENSG
202, IRAP,"ENSG00000113441, ENSG00000136689","LNPEP, IL1RN",ENSG
203, ISO1,"ENSG00000173812, ENSG00000167720","EIF1, SRR",ENSG
204, ISWI,"ENSG00000102038, ENSG00000153147","SMARCA1, SMARCA5",ENSG
205, KGA,"ENSG00000115419, ENSG00000162989","GLS, KCNJ3",ENSG
206, KIAA0172,"ENSG00000132854, ENSG00000107104","KANK4, KANK1",ENSG
207, KIAA0229,"ENSG00000124678, ENSG00000064999","TCP11, ANKS1A",ENSG
208, KIAA0266,"ENSG00000253710, ENSG00000253797","ALG11, UTP14C",ENSG
209, KIAA0705,"ENSG00000187391, ENSG00000123165","MAGI2, ACTRT1",ENSG
210, KIAA1426,"ENSG00000206053, ENSG00000007545","JPT2, CRAMP1",ENSG
211, KIP2,"ENSG00000129757, ENSG00000136425","CDKN1C, CIB2",ENSG
212, KLIP1,"ENSG00000137207, ENSG00000151725","YIPF3, CENPU",ENSG
213, KOX31,"ENSG00000196693, ENSG00000189180","ZNF33B, ZNF33A",ENSG
214, KS,"ENSG00000182871, ENSG00000151093","COL18A1, OXSM",ENSG
215, KS1,"ENSG00000145824, ENSG00000161298","CXCL14, ZNF382",ENSG
216, L19,"ENSG00000243290, ENSG00000108298, ENSG00000160584","IGKV1-12, RPL19, SIK3",ENSG
217, L30,"ENSG00000137876, ENSG00000156482","RSL24D1, RPL30",ENSG
218, LACS2,"ENSG00000151726, ENSG00000164398","ACSL1, ACSL6",ENSG
219, LAGE2A,"ENSG00000268651, ENSG00000184033","CTAG1A, CTAG1B",ENSG
220, LAK,"ENSG00000073331, ENSG00000188042","ALPK1, ARL4C",ENSG
221, LAMP,"ENSG00000078081, ENSG00000185565","LAMP3, LSAMP",ENSG
222, LAP,"ENSG00000172216, ENSG00000151849","CEBPB, CENPJ",ENSG
223, LAP1,"ENSG00000143337, ENSG00000166825, ENSG00000131323","TOR1AIP1, ANPEP, TRAF3",ENSG
224, LAS1,"ENSG00000001497, ENSG00000118307","LAS1L, DNAI7",ENSG
225, LCA,"ENSG00000081237, ENSG00000132518","PTPRC, GUCY2D",ENSG
226, LE,"ENSG00000100099, ENSG00000171124","HPS4, FUT3",ENSG
227, LFA-1,"ENSG00000005844, ENSG00000160255","ITGAL, ITGB2",ENSG
228, LGL1,"ENSG00000131899, ENSG00000103196","LLGL1, CRISPLD2",ENSG
229, LGS,"ENSG00000182197, ENSG00000146166","EXT1, LGSN",ENSG
230, LIM1,"ENSG00000273706, ENSG00000135517","LHX1, MIP",ENSG
231, LIN-10,"ENSG00000034053, ENSG00000125149","APBA2, PHAF1",ENSG
232, LIP1,"ENSG00000151849, ENSG00000144589","CENPJ, STK11IP",ENSG
233, LIP2,"ENSG00000216740, ENSG00000182718","ANXA2P3, ANXA2",ENSG
234, LMNL1,"ENSG00000160789, ENSG00000185621","LMNA, LMLN",ENSG
235, LNP,"ENSG00000137804, ENSG00000144320","NUSAP1, LNPK",ENSG
236, LPAP,"ENSG00000162836, ENSG00000213402","ACP6, PTPRCAP",ENSG
237, LRF,"ENSG00000164463, ENSG00000178951","CREBRF, ZBTB7A",ENSG
238, LRP,"ENSG00000168028, ENSG00000132670, ENSG00000123384","RPSA, PTPRA, LRP1",ENSG
239, LRP9,"ENSG00000197324, ENSG00000137642","LRP10, SORL1",ENSG
240, M-ABC1,"ENSG00000033050, ENSG00000197150","ABCF2, ABCB8",ENSG
241, M-ABC2,"ENSG00000135776, ENSG00000274099","ABCB10, ABCB10P1",ENSG
242, MAC-1,"ENSG00000160255, ENSG00000169896","ITGB2, ITGAM",ENSG
243, MAD1,"ENSG00000059728, ENSG00000002822","MXD1, MAD1L1",ENSG
244, MAD2,"ENSG00000119950, ENSG00000164109","MXI1, MAD2L1",ENSG
245, MADA,"ENSG00000160789, ENSG00000116748","LMNA, AMPD1",ENSG
246, MADM,"ENSG00000115216, ENSG00000137845","NRBP1, ADAM10",ENSG
247, MAGE1,"ENSG00000154545, ENSG00000198681","MAGED4, MAGEA1",ENSG
248, MAK3,"ENSG00000139977, ENSG00000121579","NAA30, NAA50",ENSG
249, MART1,"ENSG00000254656, ENSG00000120215","RTL1, MLANA",ENSG
250, MART2,"ENSG00000242265, ENSG00000054392","PEG10, HHAT",ENSG
251, MASA,"ENSG00000198910, ENSG00000145293","L1CAM, ENOPH1",ENSG
252, MAST,"ENSG00000165698, ENSG00000090487","SPACA9, SPG21",ENSG
253, MBP,"ENSG00000165471, ENSG00000186652","MBL2, PRG2",ENSG
254, MBP-1,"ENSG00000074800, ENSG00000095951","ENO1, HIVEP1",ENSG
255, MCAF,"ENSG00000171681, ENSG00000108691","ATF7IP, CCL2",ENSG
256, MCD,"ENSG00000185499, ENSG00000103150","MUC1, MLYCD",ENSG
257, MCDR2,"ENSG00000007062, ENSG00000151632","PROM1, AKR1C2",ENSG
258, MCH2,"ENSG00000152034, ENSG00000138794","MCHR2, CASP6",ENSG
259, MCS,"ENSG00000075643, ENSG00000126970","MOCOS, ZC4H2",ENSG
260, MCT1,"ENSG00000100294, ENSG00000155380","MCAT, SLC16A1",ENSG
261, MCT7,"ENSG00000108932, ENSG00000147100","SLC16A6, SLC16A2",ENSG
262, MDR1,"ENSG00000109436, ENSG00000085563","TBC1D9, ABCB1",ENSG
263, MDSP,"ENSG00000293543, ENSG00000079393","DUSP13A, DUSP13B",ENSG
264, MED,"ENSG00000049089, ENSG00000196876, ENSG00000105664, ENSG00000092758","COL9A2, SCN8A, COMP, COL9A3",ENSG
265, MEF,"ENSG00000103313, ENSG00000102034","MEFV, ELF4",ENSG
266, MEGT1,"ENSG00000206402, ENSG00000250641","LY6G6D, LY6G6F-LY6G6D",ENSG
267, METTL2,"ENSG00000165055, ENSG00000087995","METTL2B, METTL2A",ENSG
268, MGC5228,"ENSG00000172460, ENSG00000136450","PRSS30P, SRSF1",ENSG
269, MIA1,"ENSG00000261857, ENSG00000163885","MIA, CFAP100",ENSG
270, MIC1,"ENSG00000130513, ENSG00000141452","GDF15, RMC1",ENSG
271, MIC10,"ENSG00000173436, ENSG00000117335","MICOS10, CD46",ENSG
272, MIF2,"ENSG00000145241, ENSG00000099977","CENPC, DDT",ENSG
273, MINERVA,"ENSG00000118855, ENSG00000136830","MFSD1, NIBAN2",ENSG
274, MINK,"ENSG00000141503, ENSG00000180509","MINK1, KCNE1",ENSG
275, MINT,"ENSG00000274768, ENSG00000065526","CISD3, SPEN",ENSG
276, MIO,"ENSG00000009950, ENSG00000164654","MLXIPL, MIOS",ENSG
277, MIP,"ENSG00000083312, ENSG00000274847","TNPO1, MAFIP",ENSG
278, MIP-2A,"ENSG00000081041, ENSG00000196459","CXCL2, TRAPPC2",ENSG
279, MIP1,"ENSG00000083312, ENSG00000141564, ENSG00000119487","TNPO1, RPTOR, MAPKAP1",ENSG
280, MIR,"ENSG00000007944, ENSG00000165406, ENSG00000175727","MYLIP, MARCHF8, MLXIP",ENSG
281, MIZ,"ENSG00000078043, ENSG00000108175","PIAS2, ZMIZ1",ENSG
282, MK,"ENSG00000110492, ENSG00000110921","MDK, MVK",ENSG
283, MK3,"ENSG00000114738, ENSG00000177272","MAPKAPK3, KCNA3",ENSG
284, ML-1,"ENSG00000132932, ENSG00000112116","ATP8A2, IL17F",ENSG
285, MLCK,"ENSG00000140795, ENSG00000065534","MYLK3, MYLK",ENSG
286, MLL2,"ENSG00000272333, ENSG00000167548","KMT2B, KMT2D",ENSG
287, MLL4,"ENSG00000272333, ENSG00000167548","KMT2B, KMT2D",ENSG
288, MLP,"ENSG00000175130, ENSG00000129170","MARCKSL1, CSRP3",ENSG
289, MLP1,"ENSG00000091262, ENSG00000175130","ABCC6, MARCKSL1",ENSG
290, MN,"ENSG00000170180, ENSG00000107159","GYPA, CA9",ENSG
291, MNAB,"ENSG00000056586, ENSG00000165204","RC3H2, OR1K1",ENSG
292, MNS,"ENSG00000197465, ENSG00000170180, ENSG00000250361","GYPE, GYPA, GYPB",ENSG
293, MOP3,"ENSG00000139697, ENSG00000133794","SBNO1, BMAL1",ENSG
294, MOX2,"ENSG00000091972, ENSG00000106511","CD200, MEOX2",ENSG
295, MP1,"ENSG00000109270, ENSG00000107959","LAMTOR3, PITRM1",ENSG
296, MPS1,"ENSG00000177954, ENSG00000112742","RPS27, TTK",ENSG
297, MRCL3,"ENSG00000101608, ENSG00000157335","MYL12A, CLEC18C",ENSG
298, MRG1,"ENSG00000218283, ENSG00000134138","MORF4L1P1, MEIS2",ENSG
299, MRG2,"ENSG00000105419, ENSG00000179277","MEIS3, MEIS3P1",ENSG
300, MRK,"ENSG00000112144, ENSG00000091436","CILK1, MAP3K20",ENSG
301, MRP,"ENSG00000116729, ENSG00000103222","WLS, ABCC1",ENSG
302, MRP-L15,"ENSG00000137547, ENSG00000115364","MRPL15, MRPL19",ENSG
303, MRP1,"ENSG00000113318, ENSG00000103222","MSH3, ABCC1",ENSG
304, MRP2,"ENSG00000023839, ENSG00000150361","ABCC2, KLHL1",ENSG
305, MRP6,"ENSG00000163221, ENSG00000091262","S100A12, ABCC6",ENSG
306, MRP7,"ENSG00000124574, ENSG00000001626","ABCC10, CFTR",ENSG
307, MRP8,"ENSG00000143546, ENSG00000006071","S100A8, ABCC8",ENSG
308, MS4A4,"ENSG00000110079, ENSG00000166959","MS4A4A, MS4A8",ENSG
309, MSF,"ENSG00000115414, ENSG00000116690, ENSG00000184640","FN1, PRG4, SEPTIN9",ENSG
310, MSH,"ENSG00000120149, ENSG00000115138","MSX2, POMC",ENSG
311, MSK16,"ENSG00000157766, ENSG00000173546","ACAN, CSPG4",ENSG
312, MSP,"ENSG00000263639, ENSG00000173531, ENSG00000185621","MSMB, MST1, LMLN",ENSG
