,alias_symbol,num_gene_records
161, LAP1,2
162, LIM1,2
163, LNP,2
164, LPP1,2
166, LRP9,2
136, HPS2,2
167, M-ABC1,2
168, MADA,2
169, MADM,2
170, MBP-1,2
171, MCAF,2
172, MCSP,2
173, MCT1,2
156, L15,2
155, KS1,2
154, KLIP1,2
153, KIR2DL5,2
137, HXBL,2
138, HZF-3,2
139, IAP,2
140, ICIS,2
141, IL-20,2
143, ILWEQ,2
144, IMP1,2
145, IPOB,2
146, IRAP,2
147, ISO1,2
148, ISWI,2
149, KAP-1,2
150, KAT4,2
151, KGA,2
152, KIAA0705,2
93, ESP1,2
92, ESO1,2
90, ESA1,2
37, CARDINAL,2
29, BTN1,2
30, C1,2
31, C11,2
32, C53,2
33, CAF-1,2
34, CAF1,2
35, CAL,2
38, CARP,2
48, CG1,2
39, CASP,2
40, CBP,2
41, CD,2
42, CD85,2
43, CD98,2
44, CDK11-p46,2
45, CDK11-p58,2
28, BTF4,2
27, BRCC1,2
26, BEC1,2
25, B7-H5,2
3, ACC2,2
4, ACS2,2
6, AGPAT10,2
7, AGS4,2
8, AIP1,2
9, ALIEN,2
12, ALP1,2
15, AP3Aase,2
16, AP47B,2
17, APC1,2
18, APRO5,2
19, ARIP1,2
20, ARP,2
23, ATR1,2
24, B3GN-T1,2
47, CED12,2
49, CHAMP,2
89, ERV1,2
78, DRS1,2
71, DIA,2
72, DK1,2
73, DMC,2
74, DOC1,2
75, DP1,2
76, DPK,2
77, DRP1,2
79, DXS648E,2
50, CIA,2
80, E1,2
81, E2,2
82, E4,2
83, EAP1,2
85, EMA,2
87, ERF1,2
88, ERIS,2
70, DGK,2
69, DELTA,2
68, DBS,2
67, DA2B,2
51, CIB,2
52, CIR,2
53, CLAMP,2
54, CLAN,2
55, CLF,2
57, CN1,2
58, CO4,2
59, CP27,2
60, CRP2,2
61, CRT,2
62, CS-2,2
63, CT1,2
64, CT90,2
65, CYP2A,2
66, CypD,2
174, MCT7,2
176, MIA1,2
355, p19,2
299, SPK,2
290, SIN,2
293, SLAP,2
294, SMA3,2
295, SMILE,2
296, SNF2,2
297, SNRNP65,2
298, SPC3,2
300, SS,2
288, SEP2,2
301, STK7,2
302, SWI2,2
303, SYD1,2
304, Sno,2
306, T1,2
307, TC1,2
308, TCRAV4S1,2
289, SES1,2
287, SCP1,2
177, MIF2,2
276, RP8,2
267, RING5,2
270, RIP2,2
271, RIP5,2
272, RMD1,2
273, RN,2
274, RP1,2
275, RP58,2
277, RPP2,2
286, SCKL4,2
278, RPT5,2
279, RRP17,2
281, Rsc8,2
282, S14,2
283, SAP190,2
284, SAPL,2
285, SAT3,2
309, TCRBV12S2,2
310, TCRBV12S3,2
311, TCRBV21S1,2
342, YMR292W,2
334, ULG5,2
335, UNG2,2
1, 60B8AG,2
337, URP,2
338, Vma10,2
339, Vma2,2
341, XAP4,2
343, ZC2HC5,2
312, TCRBV2S1,2
344, ZNT8,2
345, Zfp27,2
346, mu2,2
347, oda6,2
348, p105,2
349, p115,2
353, p17,2
333, UGD,2
332, UFD2,2
331, UBXD10,2
330, U3b2,2
313, TCRBV3S1,2
316, TIP,2
317, TPC,2
318, TR1,2
319, TR2,2
320, TR3,2
321, TRAMP,2
322, TRAP,2
323, TRB1,2
324, TRB3,2
325, TRF,2
326, TS,2
327, TSH1,2
328, TSH2,2
329, TTP,2
266, RING2,2
265, RIG1,2
264, RIG,2
206, ORF1,2
199, NL2,2
200, NS,2
201, NSE2,2
202, NY-REN-2,2
203, OCC1,2
204, ODC1L,2
205, OLF4p,2
207, ORP1,2
218, PAP2,2
208, P0,2
209, P1,2
210, P28,2
211, P39,2
213, P54,2
214, P58,2
215, P62,2
198, NKIR,2
197, NKH,2
196, NIRF,2
195, NIP,2
178, MIO,2
179, MIP-2A,2
180, MIP1,2
181, MK3,2
182, ML-1,2
183, MLL4,2
184, MLP1,2
185, MRP-L32,2
186, MRP2,2
187, MRP8,2
188, MT-A70,2
191, NAT3,2
192, NBP,2
193, NDR1,2
194, NET1,2
216, PAC1,2
219, PAPA,2
263, RIF,2
251, PRK1,2
243, PN-I,2
244, POP1,2
245, POST,2
246, PP1,2
247, PP17,2
249, PRG2,2
250, PRIP,2
252, PRL1,2
220, PAR-1,2
253, PRL3,2
254, PRR2,2
256, PTH2,2
258, RAD26L,2
260, RBP,2
261, RD,2
262, REF1,2
242, PMR1,2
241, PLP,2
240, PLAP,2
239, PIRB,2
221, PAR1,2
222, PAR2,2
223, PARC,2
224, PARS,2
225, PAT1,2
226, PBP,2
227, PC2,2
228, PC3,2
229, PCA1,2
231, PCL1,2
234, PEN,2
235, PFM,2
236, PIG1,2
237, PIG6,2
238, PIR-B,2
672,pTEX,2
