,gene_symbol,alias_symbol,ENSG_ID,HGNC_ID,NCBI_ID,collision,source
17,ADAM17,"ADAM18,CD156B,CSVP,NISBD,NISBD1,TACE",ENSG00000151694,195,6868,ADAM18,NCBI
18,ADCY8,"AC8,ADCY3,HBAC1",ENSG00000155897,239,114,ADCY3,NCBI
19,ADH7,ADH4,ENSG00000196344,256,131,ADH4,NCBI
20,ADRA1D,"ADRA1,ADRA1A,ADRA1R,ALPHA1,DAR,dJ779E11.2",ENSG00000171873,280,146,ADRA1A,NCBI
21,SF3B4,"AFD1,Hsh49,SAP49,SF3b49",ENSG00000143368,10771,10262,AFD1,NCBI
22,AFD1,AFDN,,,171,AFDN,NCBI
23,TRIM26,"AFP,RNF95,ZNF173",ENSG00000234127,12962,7726,AFP,NCBI
24,SH3KBP1,"AGMX2,CD2BP3,CIN85,GIG10,HSB-1,HSB1,IMD61,MIG18",ENSG00000147010,13867,30011,AGMX2,NCBI
25,AGXT,"AGT,AGT1,AGXT1,PH1,SPAT,SPT,Ser-PyrAT,TLH6",ENSG00000172482,341,189,AGT,NCBI
26,CYP1A1,"AHH,AHRR,CP11,CYP1,CYPIA1,P1-450,P450-C,P450DX",ENSG00000140465,2595,1543,AHRR,NCBI
27,ANKS1B,"AIDA,AIDA-1,ANKS2,EB-1,EB1,cajalin-2",ENSG00000185046,24600,56899,AIDA,NCBI
28,AURKAIP1,"AIP,AKIP,MRP-S38,mS38",ENSG00000175756,24114,54998,AIP,NCBI
29,AIRN,"AIR,IGF2R-AS,IGF2R-AS1,IGF2RAS,NCRNA00088",ENSG00000268257,34515,100271873,AIR,NCBI
30,IS2,AIS2,,,282552,AIS2,NCBI
31,AK4,"AK 4,AK3,AK3L1,AK3L2",ENSG00000162433,363,205,AK3,NCBI
32,AK3,"AK3L1,AK6,AKL3L,AKL3L1,FIX",ENSG00000147853,17376,50808,AK6,NCBI
33,AK5,AK6,ENSG00000154027,365,26289,AK6,NCBI
34,FBF1,"Alb,FBF-1",ENSG00000188878,24674,85302,ALB,NCBI
35,LOC112694756,"ALDA,ALDOA",ENSG00000285043,,112694756,ALDOA,NCBI
36,ALG10B,"ALG10,KCR1",ENSG00000175548,31088,144245,ALG10,NCBI
37,PDCD6,"ALG-2,ALG2,PEF1B",ENSG00000249915,8765,10016,ALG2,NCBI
38,KMT2A,"ALL-1,ALL1,CXXC7,GAS7,HRX,HTRX,HTRX1,MLL,MLL1,MLL1A,TRX1,WDSTS",ENSG00000118058,7132,4297,ALL1,NCBI
39,ALPP,"ALP,ALPI,IAP,PALP,PLAP,PLAP-1",ENSG00000163283,439,250,ALPI,NCBI
40,ERGIC1,"AMC2,AMCN,ERGIC-32,ERGIC32,NET24",ENSG00000113719,29205,57222,AMCN,NCBI
41,NPR2,"AMD1,AMDM,ANPRB,ANPb,ECDM,GC-B,GCB,GUC2B,GUCY2B,NPRB,NPRBi,SNSK",ENSG00000159899,7944,4882,AMD1,NCBI
42,ABCD1,"ABC42,ALD,ALDP,AMN",ENSG00000101986,61,215,AMN,NCBI
43,ELP4,"AN,AN2,C11orf19,PAX6NEB,PAXNEB,dJ68P15A.1,hELP4",ENSG00000109911,1171,26610,AN,NCBI
44,DIAPH3,"AN,AUNA1,DIA2,DRF3,NSDAN,diap3,mDia2",ENSG00000139734,15480,81624,AN,NCBI
45,PAX6,"AN,AN1,AN2,ASGD5,D11S812E,FVH1,MGDA,WAGR",ENSG00000007372,8620,5080,AN,NCBI
46,CCDC102B,"ACY1L,AN,C18orf14,HsT1731",ENSG00000150636,26295,79839,AN,NCBI
47,UBE3A,"ANCR,AS,E6-AP,EPVE6AP,HPVE6A,PIX1",ENSG00000114062,12496,7337,ANCR,NCBI
48,DANCR,"AGU2,ANCR,KIAA0114,SNHG13,lncRNA-ANCR",ENSG00000226950,28964,57291,ANCR,NCBI
49,ANKRD30BL,"ANKRD30BP3,NCRNA00164",ENSG00000163046,35167,554226,ANKRD30BP3,NCBI
50,ANKRD52,ANKRD33,ENSG00000139645,26614,283373,ANKRD33,NCBI
51,ANXA8L1,"ANXA8,ANXA8L2,VAC-beta,bA145E20.2",ENSG00000264230,23334,728113,ANXA8,NCBI
52,PROC,"APC,PC,PROC1,THPH3,THPH4",ENSG00000115718,9451,5624,APC,NCBI
53,SLC25A23,"APC2,MCSC2,SCAMC3,SCaMC-3",ENSG00000125648,19375,79085,APC2,NCBI
54,ANAPC2,APC2,ENSG00000176248,19989,29882,APC2,NCBI
55,AHSG,"A2HS,AHS,APMR1,FETUA,HSGA",ENSG00000145192,349,197,APMR1,NCBI
56,LPAL2,"APOA2,APOAL,APOARGC,apo(a)rg-C",ENSG00000290613,21210,80350,APOA2,NCBI
57,APOBEC3A_B,"A3A,APOBEC3A",,44196,100913187,APOBEC3A,NCBI
58,APOC4-APOC2,"APOC4,Apo-CIV,ApoC-IV",,44426,100533990,APOC4,NCBI
59,APOL2,"APOL-II,APOL3",ENSG00000128335,619,23780,APOL3,NCBI
60,APLP2,"APLP-2,APPH,APPL2,CDEBP",ENSG00000084234,598,334,APPL2,NCBI
61,MINDY4,"AQP-1,AQP1,C7orf67,CHIP28,FAM188B",ENSG00000106125,21916,84182,AQP1,NCBI
62,AKR1B1,"ADR,ALDR1,ALR2,AR",ENSG00000085662,381,231,AR,NCBI
63,AREG,"AR,AREGB,CRDGF,SDGF",ENSG00000109321,651,374,AR,NCBI
64,NOL3,"ARC,FCM,MYOCL1,MYP,NOP,NOP30",ENSG00000140939,7869,8996,ARC,NCBI
65,ARF1P1,ARF1,,22500,442334,ARF1,NCBI
66,ARL17A,"ARF1P2,ARL17P1",ENSG00000185829,24096,51326,ARF1P2,NCBI
67,ARFGAP3,ARFGAP1,ENSG00000242247,661,26286,ARFGAP1,NCBI
68,TINAGL1,"ARG1,LCN7,LIECG3,TINAGRP",ENSG00000142910,19168,64129,ARG1,NCBI
69,ARHGAP21,ARHGAP10,ENSG00000107863,23725,57584,ARHGAP10,NCBI
70,ARHGAP19-SLIT1,ARHGAP19,ENSG00000269891,48348,100533184,ARHGAP19,NCBI
71,AKR1B10,"AKR1B11,AKR1B12,ALDRLn,ARL-1,ARL1,HIS,HSI",ENSG00000198074,382,57016,ARL1,NCBI
72,ARL17B,"ARL17,ARL17A",ENSG00000228696,32387,100506084,ARL17A,NCBI
73,MIA3,"ARNT,D320,ODCD2,TANGO,TANGO1,UNQ6077",ENSG00000154305,24008,375056,ARNT,NCBI
74,ARPC4-TTLL3,"ARC20,ARPC4,p20-ARC",ENSG00000250151,38830,100526693,ARPC4,NCBI
75,ARPIN-AP3S2,"ARPIN,C15orf38,C15orf38-AP3S2",ENSG00000250021,38824,100526783,ARPIN,NCBI
76,SLURP1,"ANUP,ARS,ArsB,LY6-MT,LY6LS,MDM",ENSG00000126233,18746,57152,ARSB,NCBI
77,TSPAN32,"ART1,PHEMX,PHMX,TSSC6",ENSG00000064201,13410,10077,ART1,NCBI
78,UBA2,"ACCES,ARX,HRIHFB2115,SAE2",ENSG00000126261,30661,10054,ARX,NCBI
79,GPR75-ASB3,"ASB-3,ASB3",ENSG00000115239,40043,100302652,ASB3,NCBI
80,PARD3,"ASIP,Baz,PAR3,PAR3alpha,PARD-3,PARD3A,PPP1R118,SE2-5L16,SE2-5LT1,SE2-5T2",ENSG00000148498,16051,56288,ASIP,NCBI
81,ADSL,"AMPS,ASASE,ASL",ENSG00000239900,291,158,ASL,NCBI
82,ASDURF,"ASNSD1,ASNSD1-SEP,NS3TP1",ENSG00000286053,53619,110599588,ASNSD1,NCBI
83,ATM,"AT1,ATA,ATC,ATD,ATDC,ATE,TEL1,TELO1",ENSG00000149311,795,472,ATD,NCBI
84,DTD2,"ATD,C14orf126",ENSG00000129480,20277,112487,ATD,NCBI
85,GDNF,"ATF,ATF1,ATF2,HFB1-GDNF,HSCR3",ENSG00000168621,4232,2668,ATF1,NCBI
86,GDNF,"ATF,ATF1,ATF2,HFB1-GDNF,HSCR3",ENSG00000168621,4232,2668,ATF2,NCBI
87,KCNQ1,"ATFB1,ATFB3,JLNS1,KCNA8,KCNA9,KVLQT1,Kv1.9,Kv7.1,LQT,LQT1,RWS,SQT2,WRS",ENSG00000053918,6294,3784,ATFB1,NCBI
88,BCL11B,"ATL1,ATL1-alpha,ATL1-beta,ATL1-delta,ATL1-gamma,CTIP-2,CTIP2,IDDFSTA,IMD49,RIT1,SMARCM2,ZNF856B,hRIT1-alpha",ENSG00000127152,13222,64919,ATL1,NCBI
89,ATP1A4,"ATP1A1,ATP1AL2",ENSG00000132681,14073,480,ATP1A1,NCBI
90,ATP1A3,"AHC2,ATP1A1,CAPOS,DEE99,DYT12,RDP",ENSG00000105409,801,478,ATP1A1,NCBI
91,ATP2B4,"ATP2B2,MXRA1,PMCA4,PMCA4b,PMCA4x",ENSG00000058668,817,493,ATP2B2,NCBI
92,MMAB,"ATR,CFAP23,cblB,cob",ENSG00000139428,19331,326625,ATR,NCBI
93,SERPINA2,"ARGS,ATR,PIL,SERPINA2P,psiATR",ENSG00000258597,8985,390502,ATR,NCBI
94,ANTXR1,"ATR,GAPO,TEM8",ENSG00000169604,21014,84168,ATR,NCBI
95,TWNK,"ATXN8,C10orf2,IOSCA,MTDPS7,PEO,PEO1,PEOA3,PRLTS5,SANDO,SCA8,TWINL",ENSG00000107815,1160,56652,ATXN8,NCBI
96,AUTS8,AUTS2,,,282553,AUTS2,NCBI
97,IFNAR1,"AVP,IFN-alpha-REC,IFNAR,IFNBR,IFRC,IMD106",ENSG00000142166,5432,3454,AVP,NCBI
98,NLRP3,"AGTAVPRL,AII,AVP,C1orf7,CIAS1,CLR1.1,DFNA34,FCAS,FCAS1,FCU,KEFH,MWS,NALP3,PYPAF1",ENSG00000162711,16400,114548,AVP,NCBI
99,AZIN2,"ADC,AZI2,AZIB1,ODC-p,ODC1L,ODCp",ENSG00000142920,29957,113451,AZI2,NCBI
100,B4GAT1,"B3GN-T1,B3GNT1,B3GNT6,BETA3GNTI,MDDGA13,iGAT,iGNT",ENSG00000174684,15685,11041,B3GNT6,NCBI
101,B3GNTL1,"3-Gn-T8,B3GNT8,BGnT-8,QTGAL,beta-1,beta3Gn-T8,beta3GnTL1",ENSG00000175711,21727,146712,B3GNT8,NCBI
102,BRIP1,"BACH1,FANCJ,OF",ENSG00000136492,20473,83990,BACH1,NCBI
103,RNF2,"BAP-1,BAP1,DING,HIPI3,LUSYAM,RING1B,RING2",ENSG00000121481,10061,6045,BAP1,NCBI
104,MAGI1,"AIP-3,AIP3,BAIAP1,BAP-1,BAP1,MAGI-1,MAGI-1b,Magi1d,TNRC19,WWP3",ENSG00000151276,946,9223,BAP1,NCBI
105,BCAT2,"BCAM,BCATM,BCT2,HVLI,PP18",ENSG00000105552,977,587,BCAM,NCBI
106,BCL6,"BCL5,BCL6A,LAZ3,ZBTB27,ZNF51",ENSG00000113916,1001,604,BCL5,NCBI
107,RN7SL263P,"BCR,rbc",ENSG00000240160,46279,106480993,BCR,NCBI
108,BANF1,"BAF,BCRP1,D14S1460,NGPS",ENSG00000175334,17397,8815,BCRP1,NCBI
109,ABCG2,"ABC15,ABCP,BCRP,BCRP1,BMDP,CD338,CDw338,CDw388,EST157481,GOUT1,MRX,MXR,MXR-1,MXR1,UAQTL1",ENSG00000118777,74,9429,BCRP1,NCBI
110,BANF1P1,"BCRG1,BCRP1,D14S1460,D14S1460E",,20252,317687,BCRP1,NCBI
111,DCAF5,"BCRG2,BCRP2,D14S1461E,WDR22",ENSG00000139990,20224,8816,BCRP2,NCBI
112,BDNF-AS,"ANTI-BDNF,BDNF,BDNF-AS1,BDNFAS,BDNFOS,NCRNA00049",ENSG00000245573,20608,497258,BDNF,NCBI
113,PTPN18,"BDP1,PTP-HSCF",ENSG00000072135,9649,26469,BDP1,NCBI
114,TBXAS1,"BDPLT14,CYP5,CYP5A1,GHOSAL,THAS,TS,TXAS,TXS",ENSG00000059377,11609,6916,BDPLT14,NCBI
115,MYP1,BED,,,4657,BED,NCBI
116,BEX2,"BEX1,DJ79P11.1",ENSG00000133134,30933,84707,BEX1,NCBI
117,BEX1,"BEX2,HBEX2,HGR74-h",ENSG00000133169,1036,55859,BEX2,NCBI
118,FLCN,"BHD,DENND8B,FLCL",ENSG00000154803,27310,201163,BHD,NCBI
119,UFSP2,"BHD,C4orf20,DEE106,SEMDDR",ENSG00000109775,25640,55325,BHD,NCBI
120,COMMD3-BMI1,"BMI1,PCGF4,RNF51",ENSG00000269897,48326,100532731,BMI1,NCBI
121,BMS1P13,BMS1P14,ENSG00000231701,49158,644716,BMS1P14,NCBI
122,ASIC2,"ACCN,ACCN1,ASIC2a,BNC1,BNaC1,MDEG,hBNaC1",ENSG00000108684,99,40,BNC1,NCBI
123,BOLA2B,BOLA2,ENSG00000169627,32479,654483,BOLA2,NCBI
124,BOLA2,"BOLA2A,BOLA2B,My016",ENSG00000183336,29488,552900,BOLA2B,NCBI
125,C6ORF89,,ENSG00000198663,21114,221477,BRAP,NCBI
126,DEPDC1B,"BRCC3,XTP1",ENSG00000035499,24902,55789,BRCC3,NCBI
127,ZFP36L1,"BRF1,Berg36,ERF-1,ERF1,RNF162B,TIS11B,cMG1",ENSG00000185650,1107,677,BRF1,NCBI
128,ZFP36L2,"BRF2,ERF-2,ERF2,OOMD13,OZEMA13,RNF162C,TIS11D",ENSG00000152518,1108,678,BRF2,NCBI
129,ITM2C,"BRI3,BRICD2C,E25,E25C,ITM3",ENSG00000135916,6175,81618,BRI3,NCBI
130,MRPL36,"BRIP1,L36mt,MRP-L36,PRPL36,RPMJ,bL36m",ENSG00000171421,14490,64979,BRIP1,NCBI
131,BRMS1L,"BRMS1,p40",ENSG00000100916,20512,84312,BRMS1,NCBI
132,BRD1,"BRL,BRPF1,BRPF2",ENSG00000100425,1102,23774,BRPF1,NCBI
133,PGAP1,"Bst1,ISPD3024,MRT42,NEDDSBA,SPG67",ENSG00000197121,25712,80055,BST1,NCBI
134,SP8,BTD,ENSG00000164651,19196,221833,BTD,NCBI
135,BTN3A3,"BTF3,BTN3.3",ENSG00000111801,1140,10384,BTF3,NCBI
136,BTRC,"BETA-TRCP,FBW1A,FBXW1,FBXW1A,FWD1,bTrCP,bTrCP1,betaTrCP",ENSG00000166167,1144,8945,BTRCP1,NCBI
137,HNRNPC,"C1,C2,HNRNP,HNRPC,MRD74,SNRPC",ENSG00000092199,5035,3183,C2,NCBI
138,C4B,"C4B1,C4B12,C4B2,C4B3,C4B5,C4BD,C4B_2,C4F,CH,CO4,CPAMD3",ENSG00000224389,1324,721,C4B_2,NCBI
139,PSMA7,"C6,HEL-S-276,HSPC,RC6-1,XAPC7",ENSG00000101182,9536,5688,C6,NCBI
140,IGLC7,C7,ENSG00000211685,5861,28834,C7,NCBI
141,CXCL10,"C7,IFI10,INP10,IP-10,SCYB10,crg-2,gIP-10,mob-1",ENSG00000169245,10637,3627,C7,NCBI
142,AKR1C1,"2-ALPHA-HSD,20-ALPHA-HSD,C9,DD1,DD1/DD2,DDH,DDH1,H-37,HAKRC,HBAB,MBAB",ENSG00000187134,384,1645,C9,NCBI
143,GKN1,"AMP18,BRICD1,CA11,FOV,foveolin",ENSG00000169605,23217,56287,CA11,NCBI
144,S100G,"CABP,CABP1,CABP9K,CALB3",ENSG00000169906,1436,795,CABP1,NCBI
145,CACNA1C,"CACH2,CACN2,CACNA1C-IT2,CACNL1A1,CCHL1A1,CaV1.2,LQT8,NEDHLSS,TS,TS. LQT8",ENSG00000151067,1390,775,CACNA1C-IT2,NCBI
146,ENTHD1,"CACNA1I,dJ370M22.3",ENSG00000176177,26352,150350,CACNA1I,NCBI
147,ACOD1,"CAD,IRG1",ENSG00000102794,33904,730249,CAD,NCBI
148,DFFB,"CAD,CPAN,DFF-40,DFF2,DFF40",ENSG00000169598,2773,1677,CAD,NCBI
149,CHAMP1,"C13orf8,CAMP,CHAMP,MRD40,NEDHILD,ZNF828",ENSG00000198824,20311,283489,CAMP,NCBI
150,TRAF3,"CAP-1,CAP1,CD40bp,CRAF1,IIAE5,LAP1,RNF118",ENSG00000131323,12033,7187,CAP1,NCBI
151,PRSS8,"CAP1,PROSTASIN",ENSG00000052344,9491,5652,CAP1,NCBI
152,TMPRSS4,"CAP2,CAPH2,MT-SP2,TMPRSS3",ENSG00000137648,11878,56649,CAP2,NCBI
153,SERPINB8,"C18orf53,CAP2,PI-8,PI8,PSS5",ENSG00000166401,8952,5271,CAP2,NCBI
154,NCAPG,"CAPG,CHCG,NY-MEL-3,YCG1",ENSG00000109805,24304,64151,CAPG,NCBI
155,CADPS,"CADPS1,CAPS,CAPS1,UNC-31",ENSG00000163618,1426,8618,CAPS,NCBI
156,CADPS2,CAPS2,ENSG00000081803,16018,93664,CAPS2,NCBI
157,CDKN2AIP,CARF,ENSG00000168564,24325,55602,CARF,NCBI
158,PEDS1,"CarF,KUA,TMEM189",ENSG00000240849,16735,387521,CARF,NCBI
159,ERC2,"CAST,CAST1,ELKSL,SPBC110,Spc110",ENSG00000187672,31922,26059,CAST,NCBI
160,POLR1G,"ASE-1,ASE1,CAST,CD3EAP,PAF49,RPA34",ENSG00000117877,24219,10849,CAST,NCBI
161,GLYAT,"ACGNAT,CAT,GAT",ENSG00000149124,13734,10249,CAT,NCBI
162,CRAT,"CAT,CAT1,NBIA8",ENSG00000095321,2342,1384,CAT,NCBI
163,TGDS,"CATMANS,SDR2E1,TDPGD",ENSG00000088451,20324,23483,CATMANS,NCBI
164,MMAB,"ATR,CFAP23,cblB,cob",ENSG00000139428,19331,326625,CBLB,NCBI
165,MMACHC,cblC,ENSG00000132763,24525,25974,CBLC,NCBI
166,LOC102724560,"CBS,CBSL",ENSG00000274276,,102724560,CBS,NCBI
167,TRNT1,"CCA1,CGI-47,MtCCA,RPEM,SIFD",ENSG00000072756,17341,51095,CCA1,NCBI
168,RIPK2,"CARD3,CARDIAK,CCK,GIG30,RICK,RIP2",ENSG00000104312,10020,8767,CCK,NCBI
169,CCL15-CCL14,"CCL15,HCC-2,LKN-1,MIP-5,MIP5,Mrp-2b,NCC-3,NCC3,SCYA15",,44436,348249,CCL15,NCBI
170,ENC1,"CCL28,ENC-1,KLHL35,KLHL37,NRPB,PIG10,TP53I10",ENSG00000171617,3345,8507,CCL28,NCBI
171,CCNA2,"CCN1,CCNA",ENSG00000145386,1578,890,CCN1,NCBI
172,PPP3CA,"ACCIID,CALN,CALNA,CALNA1,CCN1,CNA1,DEE91,IECEE,IECEE1,PPP2B",ENSG00000138814,9314,5530,CCN1,NCBI
173,MCM2,"BM28,CCNL1,CDCL1,D3S3194,DFNA70,MITOTIN,cdc19",ENSG00000073111,6944,4171,CCNL1,NCBI
174,CTRCT27,CCNP,,,266979,CCNP,NCBI
175,CCNYL3,CCNYL1B,,33206,102724928,CCNYL1B,NCBI
176,ACKR2,"CCBP2,CCR10,CCR9,CMKBR9,D6,hD6",ENSG00000144648,1565,1238,CCR10,NCBI
177,ACKR4,"CC-CKR-11,CCBP2,CCR-11,CCR10,CCR11,CCRL1,CCX CKR,CCX-CKR,CKR-11,PPR1,VSHK1",ENSG00000129048,1611,51554,CCR10,NCBI
178,CNOT6,"CCR4,Ccr4a",ENSG00000113300,14099,57472,CCR4,NCBI
179,ACKR2,"CCBP2,CCR10,CCR9,CMKBR9,D6,hD6",ENSG00000144648,1565,1238,CCR9,NCBI
180,FLVCR2,"C14orf58,CCT,EPV,FLVCRL14q,MFSD7C,PVHH,SLC49A2",ENSG00000119686,20105,55640,CCT,NCBI
181,CCZ1B,"C7orf28A,C7orf28B,CCZ1,H_NH0577018.2",ENSG00000146574,21717,221960,CCZ1,NCBI
182,NDUFA2,"B8,CD14,CIB8,MC1DN13",ENSG00000131495,7685,4695,CD14,NCBI
183,CD1B,"CD1,CD1A,R1",ENSG00000158485,1635,910,CD1A,NCBI
184,CD1C,"BDCA1,CD1,CD1A,R7",ENSG00000158481,1636,911,CD1A,NCBI
185,CD1D,"CD1A,R3,R3G1",ENSG00000158473,1637,912,CD1A,NCBI
186,CD1E,"CD1A,R2",ENSG00000158488,1638,913,CD1A,NCBI
187,FCGR1BP,"CD34,CD64b,FCG1,FCGR1,FCGR1B,FcRI,FcgammaRIa,IGFR1,IGFRB",ENSG00000291135,3614,2210,CD34,NCBI
188,TARP,CD3G,ENSG00000289746,,445347,CD3G,NCBI
189,RNU12,"CDAGS,RNU12-1,RNU12L,RNU12P,SCAR33,dJ222E13.7",ENSG00000276027,19380,267010,CDAGS,NCBI
190,ZNF367,"AFF29,CDC14B,ZFF29",ENSG00000165244,18320,195828,CDC14B,NCBI
191,FZR1,"CDC20C,CDH1,DEE109,FZR,FZR2,HCDH,HCDH1",ENSG00000105325,24824,51343,CDH1,NCBI
192,CDH17,"CDH16,HPT-1,HPT1",ENSG00000079112,1756,1015,CDH16,NCBI
193,DCHS1,"CDH19,CDH25,CDHR6,FIB1,MMVP2,MVP2,PCDH16,VMLDS1",ENSG00000166341,13681,8642,CDH19,NCBI
194,PCDHGB4,"CDH20,FIB2,PCDH-GAMMA-B4",ENSG00000253953,8711,8641,CDH20,NCBI
195,CDH18,"CDH14,CDH14L,CDH24",ENSG00000145526,1757,1016,CDH24,NCBI
196,CDH15,"CDH14,CDH3,CDHM,MCAD,MRD3",ENSG00000129910,1754,1013,CDH3,NCBI
197,CDH20,"CDH7L3,Cdh7",ENSG00000101542,1760,28316,CDH7,NCBI
198,CDH19,"CDH7,CDH7L2",ENSG00000071991,1758,28513,CDH7,NCBI
199,CDPF1,"C22orf40,CDKN1A",ENSG00000205643,33710,150383,CDKN1A,NCBI
200,LINC00632,"ARST,ASINC,BMOR,CDR1-AS,CDR1NAT,CDR1as,MDHDH,ciRS-7",ENSG00000203930,27865,286411,CDR1-AS,NCBI
201,TRBV20OR9-2,"CDR3,TCR,TCRB,TCRBV20S2,TCRBV2O,TCRBV2S2O,TRB",ENSG00000205274,12197,6962,CDR3,NCBI
202,CHEK2,"CDS1,CHK2,HuCds1,LFS2,PP1425,RAD53,TPDS4,hCds1",ENSG00000183765,16627,11200,CDS1,NCBI
203,CEACAMP1,"CEACAM22P,CGM8",ENSG00000233681,1821,1090,CEACAM22P,NCBI
204,CEACAM21,"CEACAM3,R29124_1",ENSG00000007129,28834,90273,CEACAM3,NCBI
205,DDIT3,"AltDDIT3,C/EBPzeta,CEBPZ,CHOP,CHOP-10,CHOP10,GADD153",ENSG00000175197,2726,1649,CEBPZ,NCBI
206,CENPCP1,"CENPC,CENPC1P1,CENPC2",ENSG00000226982,1855,1061,CENPC,NCBI
207,CENPS-CORT,"APITD1,APITD1-CORT,CENP-S,CENPS,FAAP16,MHF1",ENSG00000251503,38843,100526739,CENPS,NCBI
208,CRTAC1,"ASPIC,ASPIC1,CEP-68,CEP68,LOTUS",ENSG00000095713,14882,55118,CEP68,NCBI
209,C3CER1,CER1,,1320,23739,CER1,NCBI
210,GDF1,"CERS1,CHTD6,DORV,DTGA3,LAG1,LASS1,RAI,UOG1",ENSG00000130283,4214,2657,CERS1,NCBI
211,CERS6,"CERS5,LASS6",ENSG00000172292,23826,253782,CERS5,NCBI
212,CES1,"ACAT,CE-1,CEH,CES2,HMSE,HMSE1,PCE-1,REH,SES1,TGH,hCE-1",ENSG00000198848,1863,1066,CES2,NCBI
213,WBP11,"BUG13,CFAP90,FAP90,NPWBP,PPP1R165,SIPP1,VCTERL,VCTRL,WBP-11",ENSG00000084463,16461,51729,CFAP90,NCBI
214,CFC1,"CFC1B,CRYPTIC,DTGA2,HTX2",ENSG00000136698,18292,55997,CFC1B,NCBI
215,PIKFYVE,"CFD,FAB1,HEL37,PIP5K,PIP5K3,ZFYVE29",ENSG00000115020,23785,200576,CFD,NCBI
216,VPS72,"CFL1,Swc2,TCFL1,YL-1,YL1",ENSG00000163159,11644,6944,CFL1,NCBI
217,RFLNB,"CFM1,FAM101B",ENSG00000183688,28705,359845,CFM1,NCBI
218,CHGA,"CGA,PHE5,PHES",ENSG00000100604,1929,1113,CGA,NCBI
219,CGB3,"CGB,CGB5,CGB7,CGB8,LHB,hCGB",ENSG00000104827,1886,1082,CGB5,NCBI
220,CGB3,"CGB,CGB5,CGB7,CGB8,LHB,hCGB",ENSG00000104827,1886,1082,CGB7,NCBI
221,CGB3,"CGB,CGB5,CGB7,CGB8,LHB,hCGB",ENSG00000104827,1886,1082,CGB8,NCBI
222,LOC105379499,"CH507-145C22.1,CH507-154B10.1,CH507-154B10.2,CH507-24F1.1",,,105379499,CH507-145C22.1,NCBI
223,LOC102724701,"CH507-145C22.1,CH507-154B10.1",ENSG00000275496,,102724701,CH507-145C22.1,NCBI
224,SH2D3C,"CHAT,NSP3,PRO34088,SHEP1",ENSG00000095370,16884,10044,CHAT,NCBI
225,DSCAM,"CHD2,CHD2-42,CHD2-52",ENSG00000171587,3039,1826,CHD2,NCBI
226,KALRN,"ARHGEF24,CHD5,CHDS5,DUET,DUO,HAPIP,KALNC2,TRAD",ENSG00000160145,4814,8997,CHD5,NCBI
227,GET1,"CHD5,WRB",ENSG00000182093,12790,7485,CHD5,NCBI
228,CHD6,"CHD-6,CHD5,RIGB",ENSG00000124177,19057,84181,CHD5,NCBI
229,DDX11,"CHL1,CHLR1,KRG2,WABS",ENSG00000013573,2736,1663,CHL1,NCBI
230,MPZ,"CHM,CHN2,CMT1,CMT1B,CMT2I,CMT2J,CMT4E,CMTDI3,CMTDID,DSS,HMSNIB,MPP,P0",ENSG00000158887,7225,4359,CHM,NCBI
231,RNF103-CHMP3,"CGI149,CHMP3,NEDF,RNF103-VPS24,VPS24,hVps24",ENSG00000249884,38847,100526767,CHMP3,NCBI
