,alias_symbol,ENSG_ID,gene_symbol,source
100, FLIP,"ENSG00000003402, ENSG00000000460","CFLAR, FIRRM",HGNC
101, FSP1,"ENSG00000042286, ENSG00000196154","AIFM2, S100A4",HGNC
102, G18,"ENSG00000213654, ENSG00000114737","GPSM3, CISH",HGNC
103, GC1,"ENSG00000291237, ENSG00000102837","SOD2, OLFM4",HGNC
104, GCP2,"ENSG00000144674, ENSG00000086205","GOLGA4, FOLH1",HGNC
105, GDN,"ENSG00000135919, ENSG00000196782","SERPINE2, MAML3",HGNC
106, GEMIN1,"ENSG00000172062, ENSG00000205571","SMN1, SMN2",HGNC
107, GID2,"ENSG00000153561, ENSG00000145916","RMND5A, RMND5B",HGNC
108, GLP-1,"ENSG00000115263, ENSG00000220201","GCG, ZGLP1",HGNC
109, GLUT8,"ENSG00000136856, ENSG00000146411","SLC2A8, SLC2A12",HGNC
110, GOT1,"ENSG00000111711, ENSG00000174567","GOLT1B, GOLT1A",HGNC
111, GPD,"ENSG00000213088, ENSG00000136732","ACKR1, GYPC",HGNC
112, GS1,"ENSG00000197535, ENSG00000130021","MYO5A, PUDP",HGNC
113, GS2,"ENSG00000006757, ENSG00000069974","PNPLA4, RAB27A",HGNC
114, GSE,"nan, ENSG00000163599","CELIAC2, CTLA4",HGNC
115, GTK,"ENSG00000111816, ENSG00000171097","FRK, KYAT1",HGNC
116, H1,"ENSG00000169504, ENSG00000136631","CLIC4, VPS45",HGNC
117, H2A.1,"ENSG00000277075, ENSG00000278677","H2AC8, H2AC17",HGNC
118, H2B.1,"ENSG00000184678, ENSG00000180596","H2BC21, H2BC4",HGNC
119, H3,"ENSG00000171136, ENSG00000203811, ENSG00000077782","RLN3, H3C14, FGFR1",HGNC
120, H3.1,"ENSG00000287080, ENSG00000274750","H3C3, H3C6",HGNC
121, H4,"ENSG00000108091, ENSG00000077782, ENSG00000274618","CCDC6, FGFR1, H4C6",HGNC
122, H5,"ENSG00000184702, ENSG00000077782","SEPTIN5, FGFR1",HGNC
123, HARP,"ENSG00000138375, ENSG00000175311, ENSG00000125779, ENSG00000136859","SMARCAL1, ANKS4B, PANK2, ANGPTL2",HGNC
124, HBP,"ENSG00000013583, ENSG00000172232","HEBP1, AZU1",HGNC
125, HBSCI,"ENSG00000136531, ENSG00000144285","SCN2A, SCN1A",HGNC
126, HC2,"ENSG00000099937, ENSG00000259513","SERPIND1, CYCSP38",HGNC
127, HC3,"ENSG00000227666, ENSG00000106588","CYCSP24, PSMA2",HGNC
128, HCC-4,"ENSG00000275152, ENSG00000153250","CCL16, RBMS1",HGNC
129, HCCR-2,"ENSG00000184992, ENSG00000050426","BRI3BP, LETMD1",HGNC
130, HCP,"ENSG00000106927, ENSG00000080819","AMBP, CPOX",HGNC
131, HED,"ENSG00000158813, ENSG00000121742","EDA, GJB6",HGNC
132, HEPIS,"ENSG00000166352, ENSG00000258315","IFTAP, C17orf49",HGNC
133, HGPS,"ENSG00000084073, ENSG00000154134","ZMPSTE24, ROBO3",HGNC
134, HHM,"ENSG00000087494, ENSG00000166946","PTHLH, CCNDBP1",HGNC
135, HLP2,"ENSG00000115756, ENSG00000215301","HPCAL1, DDX3X",HGNC
136, HPS2,"ENSG00000132842, ENSG00000160182","AP3B1, TFF1",HGNC
137, HXBL,"ENSG00000248290, ENSG00000168477","TNXA, TNXB",HGNC
138, HZF-3,"ENSG00000153234, nan","NR4A2, ZNF125",HGNC
139, IAP,"ENSG00000102158, ENSG00000121351","MAGT1, IAPP",HGNC
140, ICIS,"ENSG00000129422, ENSG00000132938","MTUS1, MTUS2",HGNC
141, IL-20,"ENSG00000127743, ENSG00000162891","IL17B, IL20",HGNC
142, IL-21,"ENSG00000127318, ENSG00000138684, ENSG00000124391","IL22, IL21, IL17C",HGNC
143, ILWEQ,"ENSG00000171914, ENSG00000130787","TLN2, HIP1R",HGNC
144, IMP1,"ENSG00000101294, ENSG00000159217","HM13, IGF2BP1",HGNC
145, IPOB,"ENSG00000291237, ENSG00000108424","SOD2, KPNB1",HGNC
146, IRAP,"ENSG00000136689, ENSG00000113441","IL1RN, LNPEP",HGNC
147, ISO1,"ENSG00000173812, ENSG00000167720","EIF1, SRR",HGNC
148, ISWI,"ENSG00000153147, ENSG00000102038","SMARCA5, SMARCA1",HGNC
149, KAP-1,"ENSG00000075945, ENSG00000130726","KIFAP3, TRIM28",HGNC
150, KAT4,"ENSG00000147133, ENSG00000125166","TAF1, GOT2",HGNC
151, KGA,"ENSG00000115419, ENSG00000162989","GLS, KCNJ3",HGNC
152, KIAA0705,"ENSG00000123165, ENSG00000187391","ACTRT1, MAGI2",HGNC
153, KIR2DL5,"nan, ENSG00000274143","KIR2DL5B, KIR2DL5A",HGNC
154, KLIP1,"ENSG00000151725, ENSG00000137207","CENPU, YIPF3",HGNC
155, KS1,"ENSG00000145824, ENSG00000161298","CXCL14, ZNF382",HGNC
156, L15,"ENSG00000109881, ENSG00000174748","CCDC34, RPL15",HGNC
157, L19,"ENSG00000160584, ENSG00000243290, ENSG00000108298","SIK3, IGKV1-12, RPL19",HGNC
158, L6,"ENSG00000089009, ENSG00000133398","RPL6, MED10",HGNC
159, LAM,"ENSG00000165699, ENSG00000103197","TSC1, TSC2",HGNC
160, LAP,"ENSG00000002549, ENSG00000151849","LAP3, CENPJ",HGNC
161, LAP1,"ENSG00000131323, ENSG00000143337","TRAF3, TOR1AIP1",HGNC
162, LIM1,"ENSG00000135517, ENSG00000273706","MIP, LHX1",HGNC
163, LNP,"ENSG00000144320, ENSG00000137804","LNPK, NUSAP1",HGNC
164, LPP1,"ENSG00000162738, ENSG00000067113","VANGL2, PLPP1",HGNC
165, LRH-1,"ENSG00000116833, ENSG00000083454","NR5A2, P2RX5",HGNC
166, LRP9,"ENSG00000197324, ENSG00000137642","LRP10, SORL1",HGNC
167, M-ABC1,"ENSG00000197150, ENSG00000033050","ABCB8, ABCF2",HGNC
168, MADA,"ENSG00000160789, ENSG00000116748","LMNA, AMPD1",HGNC
169, MADM,"ENSG00000137845, ENSG00000115216","ADAM10, NRBP1",HGNC
170, MBP-1,"ENSG00000074800, ENSG00000095951","ENO1, HIVEP1",HGNC
171, MCAF,"ENSG00000171681, ENSG00000108691","ATF7IP, CCL2",HGNC
172, MCSP,"ENSG00000167468, ENSG00000173546","GPX4, CSPG4",HGNC
173, MCT1,"ENSG00000155380, ENSG00000100294","SLC16A1, MCAT",HGNC
174, MCT7,"ENSG00000147100, ENSG00000108932","SLC16A2, SLC16A6",HGNC
175, MGC5228,"ENSG00000136450, ENSG00000172460","SRSF1, PRSS30P",HGNC
176, MIA1,"ENSG00000261857, ENSG00000163885","MIA, CFAP100",HGNC
177, MIF2,"ENSG00000145241, ENSG00000099977","CENPC, DDT",HGNC
178, MIO,"ENSG00000164654, ENSG00000009950","MIOS, MLXIPL",HGNC
179, MIP-2A,"ENSG00000196459, ENSG00000256060","TRAPPC2, TRAPPC2B",HGNC
180, MIP1,"ENSG00000119487, ENSG00000083312","MAPKAP1, TNPO1",HGNC
181, MK3,"ENSG00000177272, ENSG00000114738","KCNA3, MAPKAPK3",HGNC
182, ML-1,"ENSG00000132932, ENSG00000112116","ATP8A2, IL17F",HGNC
183, MLL4,"ENSG00000167548, ENSG00000272333","KMT2D, KMT2B",HGNC
184, MLP1,"ENSG00000175130, ENSG00000091262","MARCKSL1, ABCC6",HGNC
185, MRP-L32,"ENSG00000106591, ENSG00000180992","MRPL32, MRPL14",HGNC
186, MRP2,"ENSG00000150361, ENSG00000023839","KLHL1, ABCC2",HGNC
187, MRP8,"ENSG00000143546, ENSG00000006071","S100A8, ABCC8",HGNC
188, MT-A70,"ENSG00000165819, ENSG00000100982","METTL3, PCIF1",HGNC
189, MYM,"ENSG00000147130, ENSG00000132950, ENSG00000197056, ENSG00000146463, ENSG00000121741, ENSG00000163867","ZMYM3, ZMYM5, ZMYM1, ZMYM4, ZMYM2, ZMYM6",HGNC
190, NAP1,"ENSG00000187109, ENSG00000169429, ENSG00000101473","NAP1L1, CXCL8, ACOT8",HGNC
191, NAT3,"ENSG00000173418, ENSG00000139209","NAA20, SLC38A4",HGNC
192, NBP,"ENSG00000073282, ENSG00000068120","TP63, COASY",HGNC
193, NDR1,"ENSG00000112079, ENSG00000104419","STK38, NDRG1",HGNC
194, NET1,"ENSG00000134186, ENSG00000065320","PRPF38B, NTN1",HGNC
195, NIP,"ENSG00000140254, ENSG00000123159","DUOXA1, GIPC1",HGNC
196, NIRF,"ENSG00000147854, ENSG00000127743","UHRF2, IL17B",HGNC
197, NKH,"ENSG00000145020, ENSG00000178445","AMT, GLDC",HGNC
198, NKIR,"ENSG00000186074, ENSG00000115353","CD300LF, TACR1",HGNC
199, NL2,"ENSG00000167772, ENSG00000142606","ANGPTL4, MMEL1",HGNC
200, NS,"ENSG00000163938, ENSG00000133710","GNL3, SPINK5",HGNC
201, NSE2,"ENSG00000156831, ENSG00000168672","NSMCE2, LRATD2",HGNC
202, NY-REN-2,"ENSG00000198492, ENSG00000270503","YTHDF2, YTHDF2P1",HGNC
203, OCC1,"ENSG00000163430, ENSG00000235162","FSTL1, C12orf75",HGNC
204, ODC1L,"ENSG00000155096, ENSG00000142920","AZIN1, AZIN2",HGNC
205, OLF4p,"ENSG00000172148, ENSG00000268834","OR7A2P, OR7A1P",HGNC
206, ORF1,"ENSG00000135541, ENSG00000213672","AHI1, NCKIPSD",HGNC
207, ORP1,"ENSG00000104237, ENSG00000141447","RP1, OSBPL1A",HGNC
208, P0,"ENSG00000158887, ENSG00000089157","MPZ, RPLP0",HGNC
209, P1,"ENSG00000180644, ENSG00000137818","PRF1, RPLP1",HGNC
210, P28,"ENSG00000148834, ENSG00000108587","GSTO1, GOSR1",HGNC
211, P39,"ENSG00000159720, ENSG00000171450","ATP6V0D1, CDK5R2",HGNC
212, P40,"ENSG00000116584, ENSG00000145839, ENSG00000103035, ENSG00000117395","ARHGEF2, IL9, PSMD7, EBNA1BP2",HGNC
213, P54,"ENSG00000096060, ENSG00000147140","FKBP5, NONO",HGNC
214, P58,"ENSG00000108344, ENSG00000119318","PSMD3, RAD23B",HGNC
215, P62,"ENSG00000110768, ENSG00000073792","GTF2H1, IGF2BP2",HGNC
216, PAC1,"ENSG00000067082, ENSG00000183527","KLF6, PSMG1",HGNC
217, PAP,"ENSG00000014257, ENSG00000106244, ENSG00000151693, ENSG00000114383","ACP3, PDAP1, ASAP2, TUSC2",HGNC
218, PAP2,"ENSG00000132382, ENSG00000117598","MYBBP1A, PLPPR5",HGNC
219, PAPA,"ENSG00000106571, ENSG00000182752","GLI3, PAPPA",HGNC
220, PAR-1,"ENSG00000181104, ENSG00000279050","F2R, PWAR1",HGNC
221, PAR1,"ENSG00000181104, ENSG00000185803","F2R, SLC52A2",HGNC
222, PAR2,"ENSG00000144852, ENSG00000132517","NR1I2, SLC52A1",HGNC
223, PARC,"ENSG00000275385, ENSG00000112659","CCL18, CUL9",HGNC
224, PARS,"ENSG00000136628, ENSG00000143799","EPRS1, PARP1",HGNC
225, PAT1,"ENSG00000062725, ENSG00000123643","APPBP2, SLC36A1",HGNC
226, PBP,"ENSG00000088538, ENSG00000163736","DOCK3, PPBP",HGNC
227, PC2,"ENSG00000141582, ENSG00000118762","CBX4, PKD2",HGNC
228, PC3,"ENSG00000175426, ENSG00000141570","PCSK1, CBX8",HGNC
229, PCA1,"ENSG00000197594, ENSG00000253438","ENPP1, PCAT1",HGNC
230, PCD,"ENSG00000167646, ENSG00000122735, ENSG00000039139","DNAAF3, DNAI1, DNAH5",HGNC
231, PCL1,"ENSG00000112511, ENSG00000116005","PHF1, PCYOX1",HGNC
232, PD1,"ENSG00000145335, ENSG00000158480, ENSG00000188389","SNCA, SPATA2, PDCD1",HGNC
233, PDI,"ENSG00000142623, ENSG00000185615, ENSG00000185624","PADI1, PDIA2, P4HB",HGNC
234, PEN,"ENSG00000080608, ENSG00000102109","PUM3, PCSK1N",HGNC
235, PFM,"ENSG00000120149, ENSG00000052850","MSX2, ALX4",HGNC
236, PIG1,"ENSG00000108256, ENSG00000205076","NUFIP2, LGALS7",HGNC
237, PIG6,"ENSG00000100033, ENSG00000008294","PRODH, SPAG9",HGNC
238, PIR-B,"ENSG00000204577, ENSG00000104972","LILRB3, LILRB1",HGNC
239, PIRB,"ENSG00000204577, ENSG00000104972","LILRB3, LILRB1",HGNC
240, PLAP,"ENSG00000163283, ENSG00000113441","ALPP, LNPEP",HGNC
241, PLP,"ENSG00000126432, ENSG00000087494","PRDX5, PTHLH",HGNC
242, PMR1,"ENSG00000147485, ENSG00000017260","PXDNL, ATP2C1",HGNC
243, PN-I,"ENSG00000122643, ENSG00000125458","NT5C3A, NT5C",HGNC
244, POP1,"ENSG00000112276, ENSG00000169900","BVES, PYDC1",HGNC
245, POST,"ENSG00000100418, ENSG00000176273","DESI1, SLC35G1",HGNC
246, PP1,"ENSG00000204174, ENSG00000180817","NPY4R, PPA1",HGNC
247, PP17,"ENSG00000117632, ENSG00000105355","STMN1, PLIN3",HGNC
248, PPIase,"ENSG00000166794, ENSG00000096060, ENSG00000173486, ENSG00000119782","PPIB, FKBP5, FKBP2, FKBP1B",HGNC
249, PRG2,"ENSG00000129951, ENSG00000130508","PLPPR3, PXDN",HGNC
250, PRIP,"ENSG00000198646, ENSG00000115896","NCOA6, PLCL1",HGNC
251, PRK1,"ENSG00000123143, ENSG00000143125","PKN1, PROK1",HGNC
252, PRL1,"ENSG00000112245, ENSG00000171199","PTP4A1, OPRPN",HGNC
253, PRL3,"ENSG00000171201, ENSG00000184489","SMR3B, PTP4A3",HGNC
254, PRR2,"ENSG00000146278, ENSG00000130202","PNRC1, NECTIN2",HGNC
255, PSP,"ENSG00000131050, ENSG00000263639, ENSG00000132541","BPIFA2, MSMB, RIDA",HGNC
256, PTH2,"ENSG00000141378, ENSG00000237984","PTRH2, PTENP1",HGNC
257, PTP,"ENSG00000060656, ENSG00000115386, ENSG00000075415","PTPRU, REG1A, SLC25A3",HGNC
258, RAD26L,"ENSG00000186871, ENSG00000182150","ERCC6L, ERCC6L2",HGNC
259, RAM,"ENSG00000169612, ENSG00000069974, ENSG00000229140","RAMAC, RAB27A, CCDC26",HGNC
260, RBP,"ENSG00000105705, ENSG00000102032","SUGP1, RENBP",HGNC
261, RD,"ENSG00000112357, ENSG00000107537","PEX7, PHYH",HGNC
262, REF1,"ENSG00000100823, ENSG00000105825","APEX1, TFPI2",HGNC
263, RIF,"ENSG00000139725, ENSG00000170633","RHOF, RNF34",HGNC
264, RIG,"ENSG00000050165, ENSG00000176490","DKK3, DIRAS1",HGNC
265, RIG1,"ENSG00000133321, ENSG00000107201","PLAAT4, RIGI",HGNC
266, RING2,"ENSG00000204228, ENSG00000121481","HSD17B8, RNF2",HGNC
267, RING5,"ENSG00000112473, ENSG00000204308","SLC39A7, RNF5",HGNC
268, RIP,"ENSG00000273032, ENSG00000017797, ENSG00000129197","DGCR5, RALBP1, RPAIN",HGNC
269, RIP1,"ENSG00000137275, ENSG00000169021, ENSG00000017797","RIPK1, UQCRFS1, RALBP1",HGNC
270, RIP2,"ENSG00000104312, ENSG00000214944","RIPK2, ARHGEF28",HGNC
271, RIP5,"ENSG00000133059, ENSG00000101084","DSTYK, RAB5IF",HGNC
272, RMD1,"ENSG00000176623, ENSG00000155906","RMDN1, RMND1",HGNC
273, RN,"ENSG00000160201, ENSG00000160094","U2AF1, ZNF362",HGNC
274, RP1,"ENSG00000235246, ENSG00000204344","TMEM184B-AS1, STK19",HGNC
275, RP58,"ENSG00000179456, ENSG00000163795","ZBTB18, ZNF513",HGNC
276, RP8,"ENSG00000210184, ENSG00000071994","MT-TS2, PDCD2",HGNC
277, RPP2,"ENSG00000177600, ENSG00000172336","RPLP2, POP7",HGNC
278, RPT5,"ENSG00000165916, ENSG00000100519","PSMC3, PSMC6",HGNC
279, RRP17,"ENSG00000273899, ENSG00000270885","NOL12, RASL10B",HGNC
280, Rsc6p,"ENSG00000082014, ENSG00000108604, ENSG00000066117","SMARCD3, SMARCD2, SMARCD1",HGNC
281, Rsc8,"ENSG00000173473, ENSG00000139613","SMARCC1, SMARCC2",HGNC
282, S14,"ENSG00000164587, ENSG00000151365","RPS14, THRSP",HGNC
283, SAP190,"ENSG00000100239, ENSG00000110075","PPP6R2, PPP6R3",HGNC
284, SAPL,"ENSG00000137804, ENSG00000110075","NUSAP1, PPP6R3",HGNC
285, SAT3,"ENSG00000110080, nan","ST3GAL4, SIAT5",HGNC
286, SCKL4,"ENSG00000151849, ENSG00000160299","CENPJ, PCNT",HGNC
287, SCP1,"ENSG00000198765, ENSG00000144579","SYCP1, CTDSP1",HGNC
288, SEP2,"ENSG00000164402, ENSG00000125354","SEPTIN8, SEPTIN6",HGNC
289, SES1,"ENSG00000198324, ENSG00000198848","PHETA1, CES1",HGNC
290, SIN,"ENSG00000058600, ENSG00000100842","POLR3E, EFS",HGNC
291, SIP,"ENSG00000164938, ENSG00000197256, ENSG00000163467","TP53INP1, KANK2, TSACC",HGNC
292, SL1,"ENSG00000143498, ENSG00000103168, ENSG00000115750","TAF1A, TAF1C, TAF1B",HGNC
293, SLAP,"ENSG00000198780, ENSG00000155926","FAM169A, SLA",HGNC
294, SMA3,"ENSG00000172062, ENSG00000253816","SMN1, GUSBP14",HGNC
295, SMILE,"ENSG00000137504, ENSG00000139324","CREBZF, TMTC3",HGNC
296, SNF2,"ENSG00000080503, ENSG00000127616","SMARCA2, SMARCA4",HGNC
297, SNRNP65,"ENSG00000168883, ENSG00000185946","USP39, RNPC3",HGNC
298, SPC3,"ENSG00000175426, ENSG00000129128","PCSK1, SPCS3",HGNC
299, SPK,"ENSG00000125755, ENSG00000168078","SYMPK, PBK",HGNC
300, SS,"ENSG00000250361, ENSG00000185960","GYPB, SHOX",HGNC
301, STK7,"ENSG00000087586, ENSG00000065243","AURKA, PKN2",HGNC
302, SWI2,"ENSG00000080503, ENSG00000127616","SMARCA2, SMARCA4",HGNC
303, SYD1,"ENSG00000105137, ENSG00000008294","SYDE1, SPAG9",HGNC
304, Sno,"ENSG00000064932, ENSG00000139697","SBNO2, SBNO1",HGNC
305, Stv1,"ENSG00000105929, ENSG00000185344, ENSG00000033627","ATP6V0A4, ATP6V0A2, ATP6V0A1",HGNC
306, T1,"ENSG00000167632, ENSG00000115602","TRAPPC9, IL1RL1",HGNC
307, TC1,"ENSG00000134827, ENSG00000176907","TCN1, TCIM",HGNC
308, TCRAV4S1,"ENSG00000211812, ENSG00000211778","TRAV26-2, TRAV4",HGNC
309, TCRBV12S2,"ENSG00000211739, ENSG00000211717","TRBV12-2, TRBV10-1",HGNC
310, TCRBV12S3,"ENSG00000229769, ENSG00000274752","TRBV10-2, TRBV12-3",HGNC
